
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0052c l     F .text		 0000001a cbuf_init
01e005c8 l     F .text		 0000006c cbuf_read
01e00546 l     F .text		 00000064 cbuf_write
01e15e22 l     F .text		 000001d0 cfg_file_parse
01e126dc l     F .text		 00000032 charge_cc_check
01e11220 l     F .text		 00000090 charge_close
00004a82 l       .data		 00000008 charge_data
01e111fc l     F .text		 00000024 charge_event_to_user
00005674 l       .bss		 00000001 charge_flag
01e129c4 l     F .text		 000000c2 charge_full_detect
000056a0 l       .bss		 00000002 charge_full_detect.charge_full_cnt
01e12944 l     F .text		 00000080 charge_full_detect_pre
0000569e l       .bss		 00000002 charge_full_detect_pre.charge_no_full_cnt
00005824 l       .bss		 0000001c charge_var
00005754 l       .bss		 00000004 charge_wakeup_callback
01e128de l     F .text		 00000024 charge_wakeup_isr
01e18420 l       .text		 00000001 charge_wkup
01e1cafa l     F .text		 00000020 check_buf_is_all_0xff
01e03b6e l     F .text		 00000032 check_event_pending
01e074c0 l     F .text		 0000001e check_le_conn_disconnet_flag
01e14ec8 l     F .text		 00000014 check_otp_data
01e06b6c l     F .text		 00000012 check_update_param_len
00004a81 l       .data		 00000001 chg_con0
00005671 l       .bss		 00000001 chg_con1
00005672 l       .bss		 00000001 chg_con2
01e1589e l     F .text		 0000000a chg_reg_get
01e11150 l     F .text		 000000ac chg_reg_set
00005673 l       .bss		 00000001 chg_wkup
00005677 l       .bss		 00000001 cis
01e06cac l       .text		 00000008 clear_a2dp_packet_stub
01e0267e l     F .text		 00000018 clear_all_anchor_cnt
01e1dbf8 l     F .text		 0000017e clk_early_init
01e1db84 l     F .text		 00000014 clk_init_osc_cap
01e1daf8 l     F .text		 0000008c clk_set
00007f84 l       .bss		 00000004 clk_set.last_clk
01e1dba4 l     F .text		 00000034 clk_set_default_osc_cap
01e1db98 l     F .text		 0000000c clk_voltage_init
01e1da9a l     F .text		 0000005e clock_all_limit_post
01e1d980 l     F .text		 000000bc clock_all_limit_pre
01e14704 l     F .text		 00000002 clock_critical_enter
01e0e296 l     F .text		 0000000c clock_critical_enter.2401
01e14706 l     F .text		 00000038 clock_critical_exit
01e0e2a2 l     F .text		 00000020 clock_critical_exit.2402
01e0ffda l     F .text		 00000002 clr_wdt
0000432c l       .data		 00000001 config_hci_ll_param.0
01e05a72 l     F .text		 00000002 conn_echo_req_handler
01e059c0 l     F .text		 000000b2 conn_evt_probe_handler
01e04984 l       .text		 00000018 conn_handler
01e05d42 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e058d4 l     F .text		 000000be conn_rx_probe_handler
01e05992 l     F .text		 0000002e conn_tx_probe_handler
00001132 l     F .data		 00000014 cpu_addr2flash_addr
01e0f8d2 l     F .text		 00000008 cpu_in_irq
00001f5a l     F .data		 00000008 cpu_in_irq.2231
01e0b8e0 l     F .text		 00000008 cpu_in_irq.2368
01e17268 l     F .text		 00000008 cpu_in_irq.2812
01e0efb8 l     F .text		 00000008 cpu_in_irq.5187
01e0f8da l     F .text		 00000022 cpu_irq_disabled
00001f62 l     F .data		 00000022 cpu_irq_disabled.2259
01e0efc0 l     F .text		 00000022 cpu_irq_disabled.5188
01e12210 l     F .text		 00000004 cpu_reset.1146
01e0f9f2 l     F .text		 00000004 cpu_reset.1776
01e15708 l     F .text		 00000004 cpu_reset.1872
01e135c2 l     F .text		 00000004 cpu_reset.1970
01e0a54c l     F .text		 00000004 cpu_reset.2425
01e0a488 l     F .text		 00000004 cpu_reset.2469
01e0a484 l     F .text		 00000004 cpu_reset.2523
01e0a48c l     F .text		 00000004 cpu_reset.2551
01e0a6c0 l     F .text		 00000004 cpu_reset.2564
01e09832 l     F .text		 00000004 cpu_reset.2642
01e0a8e2 l     F .text		 00000004 cpu_reset.2695
01e0a480 l     F .text		 00000004 cpu_reset.2782
01e1605e l     F .text		 00000004 cpu_reset.2943
01e0efb0 l     F .text		 00000004 cpu_reset.3414
01e16054 l     F .text		 00000004 cpu_reset.474
01e0efb4 l     F .text		 00000004 cpu_reset.5184
01e171fc l     F .text		 00000004 cpu_reset.5266
01e16d52 l     F .text		 00000004 cpu_reset.5491
01e17164 l     F .text		 00000004 cpu_reset.5853
01e1720e l     F .text		 00000004 cpu_reset.6188
01e16d56 l     F .text		 00000004 cpu_reset.6682
01e17212 l     F .text		 00000004 cpu_reset.6830
01e171b4 l     F .text		 00000004 cpu_reset.7025
01e17066 l     F .text		 00000004 cpu_reset.7073
01e10840 l     F .text		 00000004 cpu_reset.768
01e0ecb8 l     F .text		 00000004 cpu_reset.8237
01e1c5da l     F .text		 00000004 crc16
01e0f8fc l     F .text		 00000036 crc16_xmodem
01e16d72 l     F .text		 00000042 crc_get_32bit
01e06d94 l       .text		 00000020 crc_ta
01e06516 l       .text		 00000019 create_param_default
0000566d l       .bss		 00000001 cur_bat_st
00005665 l       .bss		 00000001 cur_battery_level
0000566f l       .bss		 00000001 cur_ch
01e0e5ee l     F .text		 0000002e cur_eq_set_global_gain
01e0e61c l     F .text		 000000d6 cur_eq_set_update
00005508 l       .bss		 00000001 cur_time.3
0000550a l       .bss		 00000001 cur_time.4
0000550c l       .bss		 00000001 cur_time.5
00007d84 l       .bss		 00000020 curr_loader_file_head
01e184e4 l       .text		 00000030 days_in_month.mdays
00005728 l       .bss		 00000004 debug
01e10a82 l     F .text		 00000014 debug_enter_critical
01e10a96 l     F .text		 00000014 debug_exit_critical
01e1c5aa l     F .text		 00000030 decode_data_by_user_key
00004a36 l       .data		 00000007 def_cam
01e19794 l       .text		 00000040 default_otp_info
01e18360 l       .text		 0000000c default_profile_data
01e15da2 l     F .text		 0000000a delay
01e1c2da l     F .text		 00000060 delay_2slot_rise
00000a4c l     F .data		 00000016 delay_nus
01e05700 l     F .text		 0000003c destroy_le_ext_init
01e0c20a l     F .text		 00000024 dev_close
01e0c1a6 l     F .text		 00000010 dev_ioctl
01e0c1b6 l     F .text		 00000054 dev_open
01e0c22e l     F .text		 0000002c devices_init
01e049a2 l       .text		 00000006 disconnect_steps
01e0f890 l     F .text		 00000042 doe
000035ec l     F .data		 00000036 eTaskConfirmSleepModeStatus
01e10ac0 l     F .text		 00000020 emu_stack_limit_set
000056cc l       .bss		 00000004 enter_btstack_num
000001a2 l     F .data		 00000028 enter_spi_code
01e0e756 l     F .text		 0000000e eq_get_AllpassCoeff
000048d8 l       .data		 00000008 eq_hdl
01e126a2 l     F .text		 00000026 eq_init
01e18438 l       .text		 000000a0 eq_tab_normal
000054e4 l       .bss		 00000018 event
01e0a560 l     F .text		 00000028 event_pool_init
00000474 l     F .data		 00000018 exit_spi_code
00007018 l       .bss		 0000001c ext_le_param
000070b4 l       .bss		 00000020 ext_ll_hdl
01e0aa66 l     F .text		 00000092 fclose
01e0aa32 l     F .text		 00000034 fget_attrs
000004ac l     F .data		 00000014 flash_addr2cpu_addr
01e1ca1a l     F .text		 000000e0 flash_encryption_key_check
01e0ffdc l     F .text		 00000110 flash_erase_by_blcok_n_sector
01e100ec l     F .text		 0000002a flash_erase_by_first_unit
00005930 l       .bss		 00000038 flash_info
01e1cd1c l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e0a948 l     F .text		 000000ea fopen
01e0b516 l     F .text		 0000003c fread
01e0daee l     F .text		 00000002 free
01e0397c l     F .text		 00000010 free_ble5_ext
01e0399a l     F .text		 0000003e free_ext_tx_loop_buffer_list
01e0ab0c l     F .text		 0000004c fseek
01e1c260 l       .text		 00000020 full_table
00007da4 l       .bss		 000001e0 fw_flash_bin_head
00005683 l       .bss		 00000001 fw_flash_bin_num
01e0ab58 l     F .text		 0000003c fwrite
0000567f l       .bss		 00000001 g_alarm_flag
00004330 l       .data		 00000004 g_ble_fp
000056aa l       .bss		 00000002 g_bt_read_len
000043a8 l       .data		 00000004 g_lmp_update_start_flag
000056c4 l       .bss		 00000004 g_updata_flag
00005682 l       .bss		 00000001 g_update_err_code
00003d6e l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
00005660 l       .bss		 00000000 gatt_client_conn_handle
000056b8 l       .bss		 00000004 gatt_control_block
01e1a580 l       .text		 00000020 gatt_op_error_string
000056bc l       .bss		 00000004 gatt_ram_buffer
00005686 l       .bss		 00000002 gatt_server_conn_handle
00005662 l       .bss		 00000001 gatt_server_conn_handle_state
01e1218e l     F .text		 00000078 get_adc_level
00005410 l       .bss		 00000004 get_adc_level.vbat_filt
01e06df8 l     F .text		 0000002c get_att_handle_index
01e020dc l     F .text		 00000018 get_bt_osc_offset_flag
01e00bb2 l     F .text		 00000030 get_bta_pll_bank
01e12214 l     F .text		 00000032 get_charge_full_value
01e126cc l     F .text		 00000010 get_charge_online_flag
01e0e5b8 l     F .text		 00000036 get_cur_eq_hdl_by_name
01e0ed34 l     F .text		 00000004 get_io_key_value
01e00a46 l     F .text		 0000000e get_ldo_trim_res
01e01068 l     F .text		 000000aa get_ldo_voltage
01e06a42 l     F .text		 00000040 get_random_number
01e089e6 l     F .text		 00000020 get_remote_test_flag
00001644 l     F .data		 0000000a get_sfc_bit_mode
00002d6e l     F .data		 0000002e get_taskq
01e12206 l     F .text		 0000000a get_vbat_level
01e12246 l     F .text		 0000004a get_vbat_percent
000056a8 l       .bss		 00000002 global_id
00003862 l     F .data		 00000018 gpio2reg
00003bfc l     F .data		 0000006e gpio_die
00003c88 l     F .data		 0000003a gpio_dieh
00003b1a l     F .data		 0000006a gpio_dir
00003a2c l     F .data		 0000006c gpio_direction_input
00003998 l     F .data		 00000094 gpio_direction_output
0000387a l     F .data		 00000036 gpio_read
00003d4c l       .data		 00000010 gpio_regs
00003ab6 l     F .data		 00000064 gpio_set_die
00003bc0 l     F .data		 0000003c gpio_set_pd
00003b84 l     F .data		 0000003c gpio_set_pu
000038ce l     F .data		 00000038 gpio_set_pull_down
00003924 l     F .data		 00000038 gpio_set_pull_up
00003cc2 l     F .data		 00000088 gpio_write
01e197d4 l       .text		 00000006 group_item_table
01e024f4 l     F .text		 00000004 h4_controller_can_send_now
01e024e6 l     F .text		 00000004 h4_controller_close
01e024e0 l     F .text		 00000002 h4_controller_init
01e024e2 l     F .text		 00000004 h4_controller_open
01e024ea l     F .text		 0000000a h4_controller_register_packet_handler
01e024f8 l     F .text		 0000000e h4_controller_send_packet
01e023a2 l     F .text		 00000014 h4_hci_packet_handler
00006fe0 l       .bss		 00000004 h4_transport
00004a44 l       .data		 00000024 handl
01e077fa l     F .text		 0000000a hci_add_event_handler
01e088a2 l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e07d1e l     F .text		 0000001c hci_can_send_acl_packet_now
01e07d06 l     F .text		 00000018 hci_can_send_prepared_acl_packet_now
00007034 l       .bss		 00000080 hci_cmd_tmp_buff
01e07ea8 l     F .text		 00000008 hci_connections_get_iterator
01e02364 l     F .text		 0000003e hci_controller_init
00007650 l       .bss		 00000008 hci_event_callback_registration
00007664 l       .bss		 00000008 hci_event_callback_registration.2928
01e02506 l     F .text		 0000005c hci_h4_download_data
01e07dfe l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e065a0 l     F .text		 00000024 hci_ll_get_device_address
01e065c4 l     F .text		 00000024 hci_ll_get_link_local_address
01e07cba l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e08ff4 l     F .text		 00000094 hci_packet_handler
000041c8 l       .data		 000000a2 hci_param
01e07d3a l     F .text		 0000001a hci_reserve_packet_buffer
01e083b6 l     F .text		 00000084 hci_run_for_acl_data_send
01e023b6 l     F .text		 0000003e hci_send_event
01e023f4 l     F .text		 00000050 hci_send_event_cmd_complete
01e16058 l     F .text		 00000006 hci_subevent_le_enhanced_connection_complete_get_connection_handle
01e021e0 l       .text		 00000028 hci_transport_controller
00005bf0 l       .bss		 00000058 hdl
00004b30 l       .data		 00000001 hdl.0
00005748 l       .bss		 00000004 hdl.0.1620
00005780 l       .bss		 00000004 hdl.0.7065
00004b34 l       .data		 00000001 hdl.1
00004b28 l       .data		 00000002 hdl.10
00004b0c l       .data		 00000004 hdl.11
00004b2c l       .data		 00000001 hdl.12
00004b10 l       .data		 00000004 hdl.13
00004b20 l       .data		 00000001 hdl.14
00004b24 l       .data		 00000001 hdl.15
00004b8c l       .data		 00000004 hdl.17
00004b90 l       .data		 00000004 hdl.18
00004b18 l       .data		 00000004 hdl.2
00005784 l       .bss		 00000004 hdl.2.7066
00004b08 l       .data		 00000001 hdl.23
00004b04 l       .data		 00000004 hdl.24
00005744 l       .bss		 00000004 hdl.4.1618
00005738 l       .bss		 00000004 hdl.5.1609
00006fe8 l       .bss		 00000030 hdl.5301
00005740 l       .bss		 00000004 hdl.6.1617
00004b14 l       .data		 00000004 hdl.7
00004b1c l       .data		 00000001 hdl.8
00004b38 l       .data		 00000004 hdl.9
000078a4 l       .bss		 00000008 head
00004a8c l       .data		 00000008 head.2341
00004a68 l       .data		 00000008 head.2611
01e08fc0 l     F .text		 00000004 hfp_release
01e08fbc l     F .text		 00000004 hfp_resume
01e08fb8 l     F .text		 00000004 hfp_suspend
01e08fcc l     F .text		 00000004 hid_release
01e08fc8 l     F .text		 00000004 hid_resume
01e08fc4 l     F .text		 00000004 hid_suspend
000045e8 l       .data		 00000004 highCurrentTCB
01e029cc l     F .text		 0000001a hw_alloc_rx
01e03706 l     F .text		 00000016 hw_alloc_tx
01e170dc l     F .text		 00000032 hw_dma_alloc
01e109b8 l     F .text		 00000016 hw_dma_clear
01e109a8 l     F .text		 00000002 hw_dma_free
01e17138 l     F .text		 0000001e hw_dma_pop
01e1710e l     F .text		 00000018 hw_dma_push
01e0346a l     F .text		 0000004e hw_entity_alloc
01e02696 l     F .text		 0000000e hw_entity_free
000048e0 l       .data		 00000064 hw_eq_hdl
0000575c l       .bss		 00000004 hw_nv_timer1_reset_time.last_ticks
01e0a4b2 l     F .text		 00000014 hwi_all_close
01e08fe4 l     F .text		 00000004 iap_release
01e08fe0 l     F .text		 00000004 iap_resume
01e08fdc l     F .text		 00000004 iap_suspend
01e12a86 l     F .text		 0000000c iic_disable_for_ota
01e049b4 l       .text		 00000005 init_fixed_channel
01e12b22 l     F .text		 0000004a init_software_rtc
01e0edac l     F .text		 0000009e io_get_key_value
01e198c0 l       .text		 00000008 iokey_data
01e18414 l       .text		 0000000c iokey_list
00004aa0 l       .data		 00000014 iokey_scan_para
000054e0 l       .bss		 00000004 irq_lock_cnt
01e0a4c6 l     F .text		 00000024 irq_read
01e16176 l     F .text		 00000026 is_Bluetooth_Base_UUID
000056c8 l       .bss		 00000004 is_app_spple_active
00003d60 l       .data		 00000004 is_btstack_lowpower_active
00005660 l       .bss		 00000001 is_key_active
01e15868 l     F .text		 0000000e is_pwm_led_on
00004a70 l       .data		 00000004 jiffies
00005778 l       .bss		 00000004 jiffies_base
01e0f97c l     F .text		 0000001e jl_file_head_valid_check
01e0746c l     F .text		 00000022 just_att_handle_connected
01e0ee64 l     F .text		 00000124 key_driver_scan
01e14356 l     F .text		 0000020e key_event_handler
01e0ee4a l     F .text		 00000010 key_idle_query
01e0ed38 l     F .text		 00000022 key_io_pull_up_input
01e0ed5a l     F .text		 00000052 key_io_reset
00005661 l       .bss		 00000001 key_poweron_flag
000056a2 l       .bss		 00000002 kos
01e08ac0 l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e07bb8 l     F .text		 000000ac l2cap_create_signaling_internal
01e08014 l     F .text		 00000028 l2cap_dispatch
01e0803c l     F .text		 0000002c l2cap_emit_credits
0000766c l       .bss		 00000018 l2cap_fixed_channels
01e080a8 l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e08936 l     F .text		 0000001a l2cap_hci_event_handler
01e08f70 l     F .text		 0000000a l2cap_max_le_mtu
01e088c6 l     F .text		 00000070 l2cap_notify_channel_can_send
01e080d4 l     F .text		 000002e2 l2cap_packet_handler
01e07804 l     F .text		 00000010 l2cap_register_fixed_channel
01e08068 l     F .text		 00000040 l2cap_register_signaling_response
01e08f7a l     F .text		 00000012 l2cap_release_packet_buffer
01e08ab4 l     F .text		 0000000c l2cap_request_can_send_fix_channel_now_event
01e08ac4 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e07eb0 l     F .text		 00000164 l2cap_run
01e07e62 l     F .text		 0000003a l2cap_send_le_signaling_packet
01e08ac8 l     F .text		 0000004e l2cap_send_prepared_connectionless
01e07c64 l     F .text		 00000056 l2cap_send_signaling_packet
01e06d3c l       .text		 00000058 l2cap_signaling_commands_format
0000765c l       .bss		 00000004 l2cap_stack
0000570c l       .bss		 00000004 last_sys_time_ms
00005770 l       .bss		 00000004 lb_send
01e09a16 l     F .text		 000000dc lbuf_alloc
01e1706a l     F .text		 00000072 lbuf_alloc_btctrler
01e10a0e l     F .text		 0000001e lbuf_clear_btctrler
01e09842 l     F .text		 000000c2 lbuf_free
01e1092a l     F .text		 0000007e lbuf_free_btctrler
01e09af2 l     F .text		 0000004e lbuf_init
01e16d02 l     F .text		 00000050 lbuf_init_btctrler
01e099ec l     F .text		 0000002a lbuf_pop
01e09986 l     F .text		 00000066 lbuf_push
01e17168 l     F .text		 00000024 lbuf_push_btctrler
01e09904 l     F .text		 00000082 lbuf_realloc
000057c0 l       .bss		 00000004 lc_boot_offset
00005684 l       .bss		 00000001 lc_sector_align_mode
01e12c72 l     F .text		 00000012 lcd_can_print
00005704 l       .bss		 00000004 lcd_current_content
00005700 l       .bss		 00000004 lcd_current_state
01e12bb0 l     F .text		 00000004 lcd_delay_ms
01e12bb4 l     F .text		 0000001e lcd_delay_us
01e12c50 l     F .text		 00000022 lcd_get_state
000056fc l       .bss		 00000004 lcd_init_complete
01e133f2 l     F .text		 0000000e lcd_is_printing
00005968 l       .bss		 00000050 lcd_mutex
01e12b8e l     F .text		 00000022 lcd_set_content
01e12b6c l     F .text		 00000022 lcd_set_state
000059b8 l       .bss		 00000050 lcd_state_mutex
01e12c32 l     F .text		 00000012 lcd_write_byte
01e12bd2 l     F .text		 00000060 lcd_write_nibble
01e12732 l     F .text		 000001ac ldo5v_detect
0000569c l       .bss		 00000002 ldo5v_detect.ldo5v_in_err_cnt
00005698 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
0000569a l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
00006fd0 l       .bss		 00000009 ldo_trim_res
00003d6c l       .data		 00000002 le_att_mtu_size
01e06136 l     F .text		 0000005e le_connection_complete_event
01e04dca l     F .text		 0000005a le_connection_update_complete_event
01e0655e l     F .text		 0000000e le_controller_get_mac
01e06550 l     F .text		 0000000e le_controller_set_mac
01e07b52 l     F .text		 00000056 le_create_connection_for_bd_addr_and_type
00004274 l       .data		 00000004 le_data_length.2
00004278 l       .data		 00000004 le_data_length.6
0000427c l       .data		 00000004 le_data_length.7
01e039d8 l     F .text		 00000090 le_ext_hw_close
01e07ac2 l     F .text		 0000006c le_handle_advertisement_report
01e0748e l     F .text		 00000032 le_hci_connection_for_handle
01e07a6e l     F .text		 0000003a le_hci_emit_event
01e02354 l     F .text		 00000010 le_hci_send_acl_packet
01e07d54 l     F .text		 000000aa le_hci_send_acl_packet_fragments
00007424 l       .bss		 0000022c le_hci_stack
01e037e8 l     F .text		 00000194 le_hw_advertising
01e0277c l     F .text		 000000f4 le_hw_close
01e02870 l     F .text		 0000005a le_hw_destroy
01e0364c l     F .text		 0000000a le_hw_handler_register
01e028ca l     F .text		 00000102 le_hw_init
01e02f5a l     F .text		 000004d0 le_hw_ioctrl
01e0398c l     F .text		 0000000e le_hw_legacy_close
01e034e2 l     F .text		 0000016a le_hw_open
01e02764 l     F .text		 00000018 le_hw_resume
01e03a68 l     F .text		 0000007c le_hw_send_packet
01e02d24 l     F .text		 0000007c le_hw_send_packet_high
01e034d2 l     F .text		 00000010 le_hw_standby
01e03ba0 l     F .text		 0000001a le_hw_suspend
01e03ae4 l     F .text		 00000036 le_hw_upload_data
00007660 l       .bss		 00000004 le_l2cap_event_packet_handler
01e06300 l     F .text		 00000062 le_ll_adv_addr_process
00004280 l       .data		 000000ac le_param
01e04e8c l     F .text		 0000003a le_read_remote_used_features_complete_event
00007658 l       .bss		 00000004 le_stack_pool
01e134e8 l     F .text		 00000038 leapyear
01e07516 l     F .text		 0000003e lib_make_ble_address
01e15df2 l     F .text		 0000000c list_add_tail
01e0a648 l     F .text		 00000014 list_add_tail.2559
01e09836 l     F .text		 0000000c list_add_tail.2635
01e0b5aa l     F .text		 0000000c list_add_tail.2711
01e171f0 l     F .text		 0000000c list_add_tail.5492
01e1091e l     F .text		 0000000c list_add_tail.7153
01e0c006 l     F .text		 0000000e list_del.2342
01e109da l     F .text		 0000000e list_del.5562
01e17216 l     F .text		 0000000e list_del.6611
01e109aa l     F .text		 0000000e list_del.7081
01e0bfd4 l     F .text		 00000014 list_empty
01e0b59c l     F .text		 0000000e list_empty.2706
01e0eca0 l     F .text		 00000012 list_empty.7998
01e06db4 l     F .text		 0000000e little_endian_read_16
01e077aa l     F .text		 00000018 little_endian_read_32
01e07432 l     F .text		 00000010 little_endian_store_16
01e04a00 l     F .text		 0000003c ll_adv_close
01e053f0 l     F .text		 0000001c ll_adv_init
01e05694 l     F .text		 0000004c ll_adv_open
01e05430 l     F .text		 0000003e ll_adv_set_adv_data
01e0540c l     F .text		 00000024 ll_adv_set_params
01e0546e l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e062bc l     F .text		 00000012 ll_adv_timeout_handler
01e04a64 l     F .text		 000000b8 ll_close_conn_link
01e058ce l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e05a74 l     F .text		 00000022 ll_conn_supervision_timer_handler
01e0522a l     F .text		 00000028 ll_control_data_step_start
01e04f06 l     F .text		 0000014c ll_control_procedure_finish
01e04bbe l     F .text		 00000012 ll_control_procedure_is_exist
01e057f4 l     F .text		 00000016 ll_control_procedure_pop
01e04c88 l     F .text		 00000010 ll_control_procedure_push
01e05052 l     F .text		 0000009e ll_control_step_verify
01e04b1c l     F .text		 0000005e ll_delete_link
01e04b7a l     F .text		 00000044 ll_destroy
01e04ec6 l     F .text		 00000040 ll_disconnect_process
0000735c l       .bss		 00000004 ll_error_code
01e05d38 l     F .text		 0000000a ll_get_update_handle
01e0661e l     F .text		 00000012 ll_hci_adv_enable
01e066d8 l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e0668c l     F .text		 0000004c ll_hci_adv_set_data
01e06630 l     F .text		 0000005c ll_hci_adv_set_params
01e068a2 l     F .text		 0000014c ll_hci_cmd_handler
01e065e8 l     F .text		 00000030 ll_hci_connection_update
01e06776 l     F .text		 000000be ll_hci_create_conn
01e06852 l     F .text		 00000010 ll_hci_create_conn_cancel
01e06834 l     F .text		 0000001e ll_hci_create_conn_ext
01e0656c l     F .text		 00000004 ll_hci_destory
01e06530 l     F .text		 00000020 ll_hci_disconnect
01e06588 l     F .text		 0000000c ll_hci_get_acl_data_len
01e06594 l     F .text		 0000000c ll_hci_get_acl_total_num
01e06618 l     F .text		 00000006 ll_hci_private_free_dma_rx
01e06756 l     F .text		 00000020 ll_hci_scan_enable
01e06570 l     F .text		 00000018 ll_hci_set_event_mask
01e06862 l     F .text		 00000020 ll_hci_vendor_send_key_num
000070d4 l       .bss		 00000088 ll_hdl
01e04bd0 l     F .text		 000000b8 ll_init
01e049d4 l     F .text		 0000002c ll_link_for_handle
01e069ee l     F .text		 00000024 ll_push_acl_data
01e05286 l     F .text		 0000016a ll_push_control_data
01e05a96 l     F .text		 0000001e ll_response_timeout_handler
01e05252 l     F .text		 00000034 ll_response_timeout_start
01e04a3c l     F .text		 00000014 ll_response_timeout_stop
01e0573c l     F .text		 000000b8 ll_send_acl_packet
01e04c98 l     F .text		 00000052 ll_send_control_data
01e04cea l     F .text		 0000004e ll_send_control_data_callback
01e050f0 l     F .text		 0000013a ll_send_control_data_state_machine
01e05d84 l     F .text		 0000003a ll_slave_cal_widening
01e04a50 l     F .text		 00000014 ll_supervision_timeout_stop
01e05ab4 l     F .text		 0000027a ll_thread_process
01e06362 l     F .text		 0000000a ll_thread_resume
0000426c l       .data		 00000002 ll_update_handle
01e064a8 l     F .text		 00000030 ll_update_send_data_handle
01e06882 l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e062ce l     F .text		 00000032 ll_white_list_match
01e1d586 l     F .text		 00000004 lmp_ch_update_exit
01e1d54c l     F .text		 0000001a lmp_ch_update_init
01e1c420 l       .text		 0000001c lmp_ch_update_op
00005794 l       .bss		 00000004 lmp_ch_update_resume_hdl
00005790 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e06ac0 l     F .text		 00000016 lmp_update_exit
01e06aaa l     F .text		 00000016 lmp_update_init
0000147e l     F .data		 00000002 load_spi_code2cache
01e1d732 l     F .text		 0000004e loader_info_record_write
00001a00 l     F .data		 0000001c local_irq_disable
00001a1c l     F .data		 0000001a local_irq_enable
00005774 l       .bss		 00000004 log_bufs
01e0a410 l     F .text		 00000026 log_early_init
00005af8 l       .bss		 00000050 log_mutex
0000577c l       .bss		 00000004 log_output_busy
01e0a0ae l     F .text		 00000024 log_output_end
01e0a0f4 l     F .text		 0000004a log_output_lock
01e0a0d2 l     F .text		 00000022 log_output_start
01e0a01e l     F .text		 00000090 log_output_unlock
01e0a1b2 l     F .text		 0000011e log_print
01e09f62 l     F .text		 000000bc log_print_time
01e0a358 l     F .text		 00000012 log_put_u4hex
01e09b66 l     F .text		 00000042 log_putbyte
01e0a1a0 l     F .text		 00000012 log_putchar
01e197dc l       .text		 00000008 log_str
01e156c0 l     F .text		 0000003a low_power_group_query
00007bdc l       .bss		 00000194 low_power_hdl
000017fc l     F .data		 0000000e low_power_on
01e1090c l     F .text		 0000000c low_power_put
01e172b8 l     F .text		 00000014 low_power_request
01e15dfe l     F .text		 00000024 low_power_sys_get
0000166a l     F .data		 00000156 low_power_system_down
000056dc l       .bss		 00000004 lowpower_timer
00004a94 l       .data		 0000000a lp_winsize
01e06b5c l     F .text		 00000010 lp_winsize_init
00005760 l       .bss		 00000004 lrc.0
00005472 l       .bss		 00000001 lrc.2
0000576c l       .bss		 00000004 lrc.3
00005470 l       .bss		 00000001 lrc.4
00005768 l       .bss		 00000004 lrc.5
00005764 l       .bss		 00000004 lrc.6
00005c48 l       .bss		 000000a0 lrc.7
01e15334 l     F .text		 00000004 lrc_critical_enter
01e15338 l     F .text		 00000004 lrc_critical_exit
01e1533c l     F .text		 000000d0 lrc_timeout_handler
00004336 l       .data		 00000064 m_s
01e11000 l     F .text		 0000002a make_eir_packet_data
01e0d80a l     F .text		 0000000c malloc
01e049a8 l       .text		 00000006 master_connection_update_steps
01e0499c l       .text		 00000006 master_features_exchange_steps
01e04974 l       .text		 00000010 master_sca
000045fc l       .data		 00000004 memory_init.init
01e077d2 l     F .text		 00000014 memory_pool_free
01e07b2e l     F .text		 00000010 memory_pool_get
0002c000 l       .mmu_tlb		 00001200 mmu_tlb
01e19a76 l       .text		 0000000d month_tab1
01e19a83 l       .text		 0000000d month_tab2
01e1353e l     F .text		 00000018 month_to_day
01e0ac8e l     F .text		 000000a8 mount
01e04968 l     F .text		 0000000a mult_slave_or_master_idle_query
01e07442 l     F .text		 0000002a multi_att_clear_ccc_config
01e06dc2 l     F .text		 00000036 multi_att_get_ccc_config
01e07748 l     F .text		 00000062 multi_att_set_ccc_config
00005a08 l       .bss		 00000050 mutex
00005aa8 l       .bss		 00000050 mutex.2340
01e12ae0 l     F .text		 00000042 my_task
000054fc l       .bss		 0000000c nor_sdfile_hdl
00005810 l       .bss		 00000014 norflash_dev
00001480 l     F .data		 0000002c norflash_entry_sleep
000014ac l     F .data		 0000002c norflash_exit_sleep
01e14f06 l     F .text		 00000064 norflash_get_otp_info
