
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00004368 l       .data		 00000001 config_hci_ll_param.0
01e05e16 l     F .text		 00000002 conn_echo_req_handler
01e05d64 l     F .text		 000000b2 conn_evt_probe_handler
01e04d28 l       .text		 00000018 conn_handler
01e060e6 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e05c78 l     F .text		 000000be conn_rx_probe_handler
01e0d9fc l       .text		 00000008 conn_task_ops
01e05d36 l     F .text		 0000002e conn_tx_probe_handler
01e14f36 l     F .text		 000000f8 connect_a2dp_w_phone_only_conn_hfp
01e1b0f2 l     F .text		 00000020 connect_pending_connnecting_sdp_handler
01e161c4 l     F .text		 00000004 connection_address_for_handle
01e14054 l     F .text		 00000004 connection_handler_for_address
01e0efe8 l     F .text		 000006aa connection_rx_handler
01e0e5d2 l     F .text		 000002d6 connection_tx_handler
00000e5e l     F .data		 00000014 cpu_addr2flash_addr
01e238cc l     F .text		 00000008 cpu_in_irq
00001f5c l     F .data		 00000008 cpu_in_irq.2272
01e1df46 l     F .text		 00000008 cpu_in_irq.2409
01e2bdec l     F .text		 00000008 cpu_in_irq.2854
01e22f90 l     F .text		 00000008 cpu_in_irq.5303
01e238d4 l     F .text		 00000022 cpu_irq_disabled
00001f64 l     F .data		 00000022 cpu_irq_disabled.2300
01e22f98 l     F .text		 00000022 cpu_irq_disabled.5304
01e26ac6 l     F .text		 00000004 cpu_reset.1236
01e239ec l     F .text		 00000004 cpu_reset.1817
01e29c0e l     F .text		 00000004 cpu_reset.1913
01e28964 l     F .text		 00000004 cpu_reset.2011
01e1cb86 l     F .text		 00000004 cpu_reset.2466
01e1cac2 l     F .text		 00000004 cpu_reset.2510
01e1cabe l     F .text		 00000004 cpu_reset.2564
01e1cac6 l     F .text		 00000004 cpu_reset.2592
01e1ccfa l     F .text		 00000004 cpu_reset.2605
01e1bdee l     F .text		 00000004 cpu_reset.2683
01e1cf34 l     F .text		 00000004 cpu_reset.2736
01e1caba l     F .text		 00000004 cpu_reset.2824
01e25476 l     F .text		 00000004 cpu_reset.2985
01e2a53a l     F .text		 00000004 cpu_reset.3307
01e22f88 l     F .text		 00000004 cpu_reset.3482
01e2537a l     F .text		 00000004 cpu_reset.4368
01e2b8c4 l     F .text		 00000004 cpu_reset.4398
01e25142 l     F .text		 00000004 cpu_reset.4636
01e25406 l     F .text		 00000004 cpu_reset.4657
01e2541c l     F .text		 00000004 cpu_reset.4725
01e2a4ee l     F .text		 00000004 cpu_reset.474
01e22f8c l     F .text		 00000004 cpu_reset.5300
01e2a98e l     F .text		 00000004 cpu_reset.5382
01e2ba76 l     F .text		 00000004 cpu_reset.5607
01e2bcec l     F .text		 00000004 cpu_reset.5969
01e2bd92 l     F .text		 00000004 cpu_reset.6304
01e2ba7a l     F .text		 00000004 cpu_reset.6798
01e2bd96 l     F .text		 00000004 cpu_reset.6946
01e2bd3c l     F .text		 00000004 cpu_reset.7141
01e2bbfc l     F .text		 00000004 cpu_reset.7189
01e2b930 l     F .text		 00000004 cpu_reset.7366
01e24848 l     F .text		 00000004 cpu_reset.768
01e22c90 l     F .text		 00000004 cpu_reset.8405
01e25608 l     F .text		 00000004 cpu_reset.997
01e30ef2 l     F .text		 00000004 crc16
01e132e4 l       .text		 00000200 crc16_table
01e238f6 l     F .text		 00000036 crc16_xmodem
01e2ba7e l     F .text		 00000044 crc_get_32bit
01e135b8 l       .text		 00000020 crc_ta
01e19270 l     F .text		 00000106 create_bt_new_conn
01e10adc l     F .text		 000001c8 create_link_connection
01e068ba l       .text		 00000019 create_param_default
0000579e l       .bss		 00000001 cur_bat_st
00005796 l       .bss		 00000001 cur_battery_level
000057a0 l       .bss		 00000001 cur_ch
01e225c6 l     F .text		 0000002e cur_eq_set_global_gain
01e225f4 l     F .text		 000000d6 cur_eq_set_update
00005628 l       .bss		 00000001 cur_time.3
0000562a l       .bss		 00000001 cur_time.4
0000562c l       .bss		 00000001 cur_time.5
000094e4 l       .bss		 00000020 curr_loader_file_head
000058b0 l       .bss		 00000004 curr_task
01e21134 l       .text		 000000b0 curve_secp192r1
01e2d294 l       .text		 00000030 days_in_month.mdays
01e1b59e l     F .text		 00000002 db_file_close
01e1b5a6 l     F .text		 0000000a db_file_fptr
01e1b5a0 l     F .text		 00000006 db_file_getlen
01e1b590 l     F .text		 0000000e db_file_open
01e155f2 l     F .text		 00000096 db_file_read
01e15bdc l     F .text		 0000001a db_file_seek
01e15bf6 l     F .text		 00000096 db_file_write
00003dc4 l       .data		 00000004 dbf_bt_rw_file
00003dc9 l       .data		 00000006 dbf_entry_info
00008ef4 l       .bss		 00000004 dbf_file
00008fbc l       .bss		 00000002 dbf_fptr
01e135f8 l       .text		 0000001c dbf_remote_db_file
00003dc0 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e1942c l     F .text		 0000004a de_add_number
01e1940a l     F .text		 00000022 de_add_uuid128
01e19402 l     F .text		 00000008 de_create_sequence
01e18658 l     F .text		 00000048 de_get_data_size
01e18632 l     F .text		 00000006 de_get_element_type
01e1863e l     F .text		 0000001a de_get_header_size
01e186a0 l     F .text		 00000012 de_get_len
01e1898e l     F .text		 00000066 de_get_normalized_uuid
01e18638 l     F .text		 00000006 de_get_size_type
01e193d6 l     F .text		 0000002c de_store_descriptor_with_len
01e18828 l     F .text		 0000005a de_traverse_sequence
00005838 l       .bss		 00000004 debug
01e24a8a l     F .text		 00000014 debug_enter_critical
01e24a9e l     F .text		 00000014 debug_exit_critical
01e30ec2 l     F .text		 00000030 decode_data_by_user_key
00004b1b l       .data		 00000007 def_cam
01e2d344 l       .text		 00000040 default_otp_info
01e2d110 l       .text		 0000000c default_profile_data
01e2a2a8 l     F .text		 0000000a delay
01e30bf2 l     F .text		 00000060 delay_2slot_rise
00000a4c l     F .data		 00000016 delay_nus
01e15c8c l     F .text		 0000008c delete_database
01e15d18 l     F .text		 00000002 delete_link_key
01e05aa4 l     F .text		 0000003c destroy_le_ext_init
01e1e870 l     F .text		 00000024 dev_close
01e1e80c l     F .text		 00000010 dev_ioctl
01e1e81c l     F .text		 00000054 dev_open
01e1e894 l     F .text		 0000002c devices_init
00003db4 l       .data		 00000002 disable_sco_timer
01e04d46 l       .text		 00000006 disconnect_steps
01e2388a l     F .text		 00000042 doe
01e20f08 l     F .text		 00000144 double_jacobian_default
01e0ff7a l     F .text		 000000fc dut_cfg_analog
000035ee l     F .data		 00000036 eTaskConfirmSleepModeStatus
000058fc l       .bss		 00000006 edr_remote_address
01e24ac8 l     F .text		 00000020 emu_stack_limit_set
01e07f02 l     F .text		 00000024 endian_change
000057f0 l       .bss		 00000004 enter_btstack_num
000001a2 l     F .data		 00000028 enter_spi_code
01e2272e l     F .text		 0000000e eq_get_AllpassCoeff
000049d8 l       .data		 00000008 eq_hdl
01e26f60 l     F .text		 00000026 eq_init
01e2d1e8 l       .text		 000000a0 eq_tab_normal
01e124d6 l     F .text		 0000004c esco_1to2_deal
01e0f9e2 l     F .text		 00000060 esco_creart_lt_addr
01e126ce l     F .text		 00000038 esco_get_time_offset
000089c4 l       .bss		 00000050 esco_sem
01e0ce4a l       .text		 00000100 etable
00005604 l       .bss		 00000018 event
01e1cb9a l     F .text		 00000028 event_pool_init
01e06db4 l       .text		 0000000a ex_info_type_match_len_tab
00000474 l     F .data		 00000018 exit_spi_code
000085bc l       .bss		 0000001c ext_le_param
00008658 l       .bss		 00000020 ext_ll_hdl
01e2121a l     F .text		 0000005e f1_function
01e025c0 l     F .text		 00000010 f1_function_api
01e211e4 l     F .text		 00000036 f1_hash_function
01e21510 l     F .text		 000000bc f2_function
01e025f4 l     F .text		 00000014 f2_function_api
01e214b4 l     F .text		 0000005c f2_hash_function
01e213bc l     F .text		 000000f8 f3_function
01e025d8 l     F .text		 0000001c f3_function_api
01e21354 l     F .text		 00000068 f3_hash_function
01e1d0b8 l     F .text		 00000092 fclose
01e1d084 l     F .text		 00000034 fget_attrs
01e0e1d8 l     F .text		 0000003a find_afg_table
01e1fc96 l     F .text		 00000026 find_max_exp_index
000004ac l     F .data		 00000014 flash_addr2cpu_addr
01e31334 l     F .text		 000000e0 flash_encryption_key_check
01e23fd6 l     F .text		 00000110 flash_erase_by_blcok_n_sector
01e240e6 l     F .text		 0000002a flash_erase_by_first_unit
00005a84 l       .bss		 00000038 flash_info
01e31636 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1cf9a l     F .text		 000000ea fopen
01e1086c l     F .text		 0000002c frame_bitoff_adjust
000043ec l       .data		 00000004 fre_offset_trim_flag
01e1db7c l     F .text		 0000003c fread
01e21aca l     F .text		 00000002 free
01e03d22 l     F .text		 00000010 free_ble5_ext
01e19f4c l     F .text		 0000009a free_conn_for_addr
01e03d40 l     F .text		 0000003e free_ext_tx_loop_buffer_list
01e1d15e l     F .text		 0000004c fseek
01e30b60 l       .text		 00000020 full_table
01e0d48c l     F .text		 000001ca function_Ar01
01e0d86a l     F .text		 00000012 function_E1
01e0d656 l     F .text		 00000152 function_E13
01e0257c l     F .text		 00000004 function_E1_api
01e0d928 l     F .text		 00000066 function_E21
01e025aa l     F .text		 00000004 function_E21_api
01e0d87c l     F .text		 000000ac function_E22
01e0259a l     F .text		 00000010 function_E22_api
01e0d846 l     F .text		 00000024 function_E3
01e0256c l     F .text		 00000010 function_E3_api
00009504 l       .bss		 000001e0 fw_flash_bin_head
000057b0 l       .bss		 00000001 fw_flash_bin_num
01e1d1aa l     F .text		 0000003c fwrite
01e0d15a l       .text		 000000f0 g1_tab
01e0d24a l       .text		 000000f0 g2_tab
000057aa l       .bss		 00000001 g_alarm_flag
0000436c l       .data		 00000004 g_ble_fp
000057d4 l       .bss		 00000002 g_bt_read_len
000043e4 l       .data		 00000004 g_dut_hdl
01e212bc l     F .text		 00000098 g_function
01e025d0 l     F .text		 00000008 g_function_api
01e21278 l     F .text		 00000044 g_hash_function
000043f8 l       .data		 00000004 g_lmp_update_start_flag
00003dc8 l       .data		 00000001 g_remote_device_number
000057e8 l       .bss		 00000004 g_updata_flag
000057af l       .bss		 00000001 g_update_err_code
00003d74 l       .data		 00000004 g_user_cmd
00003d72 l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
00005790 l       .bss		 00000000 gatt_client_conn_handle
000057dc l       .bss		 00000004 gatt_control_block
01e2e38c l       .text		 00000020 gatt_op_error_string
000057e0 l       .bss		 00000004 gatt_ram_buffer
000057b2 l       .bss		 00000002 gatt_server_conn_handle
00005792 l       .bss		 00000001 gatt_server_conn_handle_state
0000441c l       .data		 00000078 gbredr_local_dev
01e13658 l     F .text		 0000002c get_att_handle_index
01e12e90 l     F .text		 00000010 get_bredr_is_init
01e13fba l     F .text		 0000009a get_bt_current_conn
01e00af4 l     F .text		 00000018 get_bt_osc_offset_flag
01e00d26 l     F .text		 00000030 get_bta_pll_bank
01e26aca l     F .text		 00000032 get_charge_full_value
01e26f8a l     F .text		 00000010 get_charge_online_flag
01e13f78 l     F .text		 00000042 get_conn_for_addr
01e22590 l     F .text		 00000036 get_cur_eq_hdl_by_name
01e15d96 l     F .text		 0000006a get_database
01e22d0c l     F .text		 00000004 get_io_key_value
01e15d1a l     F .text		 00000022 get_is_in_background_flag
01e15688 l     F .text		 00000090 get_last_database
01e00a46 l     F .text		 0000000e get_ldo_trim_res
01e011dc l     F .text		 000000aa get_ldo_voltage
01e15e00 l     F .text		 00000064 get_link_key
01e06fd4 l     F .text		 00000040 get_random_number
01e15ba6 l     F .text		 00000036 get_remote_dev_info_index
01e15d76 l     F .text		 00000020 get_remote_test_flag
00001646 l     F .data		 0000000a get_sfc_bit_mode
01e161a8 l     F .text		 0000001c get_support_profile
00002d70 l     F .data		 0000002e get_taskq
01e26a54 l     F .text		 00000072 get_vbat_level
00005528 l       .bss		 00000004 get_vbat_level.vbat_filt
01e26afc l     F .text		 0000004a get_vbat_percent
000057d0 l       .bss		 00000002 global_id
00003862 l     F .data		 00000018 gpio2reg
00003bfc l     F .data		 0000006e gpio_die
00003c88 l     F .data		 0000003a gpio_dieh
00003b1a l     F .data		 0000006a gpio_dir
00003a2c l     F .data		 0000006c gpio_direction_input
00003998 l     F .data		 00000094 gpio_direction_output
0000387a l     F .data		 00000036 gpio_read
00003d4c l       .data		 00000010 gpio_regs
00003ab6 l     F .data		 00000064 gpio_set_die
00003bc0 l     F .data		 0000003c gpio_set_pd
00003b84 l     F .data		 0000003c gpio_set_pu
000038ce l     F .data		 00000038 gpio_set_pull_down
00003924 l     F .data		 00000038 gpio_set_pull_up
00003cc2 l     F .data		 00000088 gpio_write
01e2d384 l       .text		 00000006 group_item_table
01e0285a l     F .text		 00000004 h4_controller_can_send_now
01e0284c l     F .text		 00000004 h4_controller_close
01e02846 l     F .text		 00000002 h4_controller_init
01e02848 l     F .text		 00000004 h4_controller_open
01e02850 l     F .text		 0000000a h4_controller_register_packet_handler
01e0285e l     F .text		 0000000e h4_controller_send_packet
01e024f2 l     F .text		 0000001a h4_hci_packet_handler
00008584 l       .bss		 00000004 h4_transport
00004b28 l       .data		 00000024 handl
01e160e4 l     F .text		 000000a2 handle_remote_dev_type
01e15506 l     F .text		 0000000a hci_add_event_handler
01e175e8 l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e1429a l     F .text		 0000001c hci_can_send_acl_packet_now
01e14282 l     F .text		 00000018 hci_can_send_prepared_acl_packet_now
01e19722 l     F .text		 00000004 hci_cancel_inquiry
01e1971e l     F .text		 00000004 hci_cancle_page
000085d8 l       .bss		 00000080 hci_cmd_tmp_buff
01e15510 l     F .text		 00000026 hci_connectable_control
01e14662 l     F .text		 00000008 hci_connections_get_iterator
01e02610 l     F .text		 000000a8 hci_controller_init
01e161c8 l     F .text		 00000004 hci_disconnect_cmd
01e196f8 l     F .text		 00000026 hci_discoverable_control
00008d98 l       .bss		 00000008 hci_event_callback_registration
00008db0 l       .bss		 00000008 hci_event_callback_registration.2970
01e16dba l     F .text		 0000062c hci_event_handler
01e1407c l     F .text		 00000014 hci_get_outgoing_acl_packet_buffer
01e0286c l     F .text		 000000b6 hci_h4_download_data
01e1437a l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e06944 l     F .text		 00000024 hci_ll_get_device_address
01e06968 l     F .text		 00000024 hci_ll_get_link_local_address
01e14236 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e1b5b0 l     F .text		 00000094 hci_packet_handler
00004204 l       .data		 000000a2 hci_param
01e142b6 l     F .text		 0000001a hci_reserve_packet_buffer
01e16d36 l     F .text		 00000084 hci_run_for_acl_data_send
00003d68 l       .data		 00000001 hci_scan_control
01e02608 l     F .text		 00000008 hci_send_acl_data
01e0250c l     F .text		 0000003e hci_send_event
01e026b8 l     F .text		 00000052 hci_send_event_cmd_complete
01e18fd6 l     F .text		 00000036 hci_set_sniff_mode
01e2a4f2 l     F .text		 00000006 hci_subevent_le_enhanced_connection_complete_get_connection_handle
01e02208 l       .text		 00000028 hci_transport_controller
00005d94 l       .bss		 00000058 hdl
00004c40 l       .data		 00000001 hdl.0
00005858 l       .bss		 00000004 hdl.0.1661
000058b4 l       .bss		 00000004 hdl.0.7181
00004c44 l       .data		 00000001 hdl.1
00004c38 l       .data		 00000002 hdl.10
00004c1c l       .data		 00000004 hdl.11
00004c3c l       .data		 00000001 hdl.12
00004c20 l       .data		 00000004 hdl.13
00004c30 l       .data		 00000001 hdl.14
00004c34 l       .data		 00000001 hdl.15
00004c9c l       .data		 00000004 hdl.17
00004ca0 l       .data		 00000004 hdl.18
00004c28 l       .data		 00000004 hdl.2
000058b8 l       .bss		 00000004 hdl.2.7182
00004c18 l       .data		 00000001 hdl.23
00004c14 l       .data		 00000004 hdl.24
00005854 l       .bss		 00000004 hdl.4.1659
00005848 l       .bss		 00000004 hdl.5.1650
0000858c l       .bss		 00000030 hdl.5417
00005850 l       .bss		 00000004 hdl.6.1658
00004c24 l       .data		 00000004 hdl.7
00004c2c l       .data		 00000001 hdl.8
00004c48 l       .data		 00000004 hdl.9
00009000 l       .bss		 00000008 head
00004b7c l       .data		 00000008 head.2382
00004b4c l       .data		 00000008 head.2652
01e1a7cc l     F .text		 00000004 hfp_release
01e1a7c8 l     F .text		 00000004 hfp_resume
01e1a7c4 l     F .text		 00000004 hfp_suspend
01e1a7d8 l     F .text		 00000004 hid_release
01e1a7d4 l     F .text		 00000004 hid_resume
01e1a7d0 l     F .text		 00000004 hid_suspend
000046e8 l       .data		 00000004 highCurrentTCB
01e2016c l     F .text		 00000186 hmacCompute
01e02d8c l     F .text		 0000001a hw_alloc_rx
01e03ac6 l     F .text		 00000016 hw_alloc_tx
01e2bc72 l     F .text		 00000032 hw_dma_alloc
01e249c0 l     F .text		 00000016 hw_dma_clear
01e249b0 l     F .text		 00000002 hw_dma_free
01e2bcce l     F .text		 0000001e hw_dma_pop
01e2bca4 l     F .text		 00000018 hw_dma_push
01e0382a l     F .text		 0000004e hw_entity_alloc
01e02a56 l     F .text		 0000000e hw_entity_free
000049e0 l       .data		 00000064 hw_eq_hdl
0000586c l       .bss		 00000004 hw_nv_timer1_reset_time.last_ticks
01e1caec l     F .text		 00000014 hwi_all_close
01e135e8 l       .text		 00000010 iap2_re_establish
01e1aa06 l     F .text		 00000004 iap_release
01e1aa02 l     F .text		 00000004 iap_resume
01e1a9fe l     F .text		 00000004 iap_suspend
01e2be40 l     F .text		 00000068 idle_resume
01e2bea8 l     F .text		 00000026 idle_suspend
00005a10 l       .bss		 00000020 idle_task
01e2d3b0 l       .text		 00000008 idle_task_ops
01e27344 l     F .text		 0000000c iic_disable_for_ota
01e04d58 l       .text		 00000005 init_fixed_channel
01e273b2 l     F .text		 00000048 init_software_rtc
000044a3 l       .data		 00000001 inq_scan_disable_active
000044a1 l       .data		 00000001 inquiry_disable_active
0000449c l       .data		 00000004 inquiry_scan
01e10a3c l     F .text		 0000004e inquiry_scan_disable
00008b48 l       .bss		 00000008 inquiry_scan_parm
01e12240 l     F .text		 00000052 inquiry_scan_resume
01e12292 l     F .text		 00000080 inquiry_scan_suspend
01e0d99c l       .text		 00000008 inquiry_scan_task_ops
01e22d84 l     F .text		 0000009e io_get_key_value
01e2d524 l       .text		 00000008 iokey_data
01e2d1c4 l       .text		 0000000c iokey_list
00004b98 l       .data		 00000014 iokey_scan_para
00005600 l       .bss		 00000004 irq_lock_cnt
01e1cb00 l     F .text		 00000024 irq_read
01e13f42 l     F .text		 00000036 is_1t2_connection
01e2ab8a l     F .text		 00000026 is_Bluetooth_Base_UUID
000057ec l       .bss		 00000004 is_app_spple_active
00003d60 l       .data		 00000004 is_btstack_lowpower_active
00005790 l       .bss		 00000001 is_key_active
01e29d6e l     F .text		 0000000e is_pwm_led_on
01e0da6c l       .text		 00000028 iut_aclsco_table.4956
01e0da94 l       .text		 00000018 iut_edracl_table.4957
01e0daac l       .text		 00000010 iut_edresco_table
01e0dabc l       .text		 0000000c iut_esco_table
00004b54 l       .data		 00000004 jiffies
00005888 l       .bss		 00000004 jiffies_base
01e23976 l     F .text		 0000001e jl_file_head_valid_check
01e13cd0 l     F .text		 00000022 just_att_handle_connected
01e203f0 l       .text		 00000100 k
01e22e3c l     F .text		 00000124 key_driver_scan
01e27a80 l     F .text		 000001de key_event_handler
01e22e22 l     F .text		 00000010 key_idle_query
01e22d10 l     F .text		 00000022 key_io_pull_up_input
01e22d32 l     F .text		 00000052 key_io_reset
00005791 l       .bss		 00000001 key_poweron_flag
01e17738 l     F .text		 00000014 l2cap_accept_connection_internal
01e16568 l     F .text		 000004b8 l2cap_acl_handler
01e1a22c l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e1782c l     F .text		 00000010 l2cap_can_send_packet_now
01e14534 l     F .text		 0000000c l2cap_channel_ready_for_open
01e1900c l     F .text		 000000ea l2cap_create_channel_internal
01e140a0 l     F .text		 000000ac l2cap_create_signaling_internal
01e176be l     F .text		 0000001a l2cap_decline_connection_internal
01e17b30 l     F .text		 0000001c l2cap_disconnect_internal
01e14540 l     F .text		 00000028 l2cap_dispatch
01e1460a l     F .text		 00000028 l2cap_emit_channel_closed
01e14568 l     F .text		 00000076 l2cap_emit_channel_opened
01e145de l     F .text		 0000002c l2cap_emit_credits
01e14632 l     F .text		 00000024 l2cap_finialize_channel_close
00008db8 l       .bss		 00000018 l2cap_fixed_channels
01e1b112 l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e1653c l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e15546 l     F .text		 0000001c l2cap_get_service
01e1767c l     F .text		 0000001a l2cap_hci_event_handler
01e1a6a4 l     F .text		 0000000a l2cap_max_le_mtu
01e155ba l     F .text		 0000001c l2cap_max_mtu
01e161cc l     F .text		 00000014 l2cap_next_local_cid
01e1450c l     F .text		 0000001e l2cap_next_sig_id
01e1760c l     F .text		 00000070 l2cap_notify_channel_can_send
01e16a20 l     F .text		 00000234 l2cap_packet_handler
01e1573c l     F .text		 00000010 l2cap_register_fixed_channel
01e15586 l     F .text		 00000034 l2cap_register_service_internal
01e161e0 l     F .text		 0000003e l2cap_register_signaling_response
01e1a6ae l     F .text		 00000012 l2cap_release_packet_buffer
01e1a21e l     F .text		 0000000e l2cap_request_can_send_fix_channel_now_event
01e1a230 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e1466a l     F .text		 000005b2 l2cap_run
01e143de l     F .text		 0000003a l2cap_send_le_signaling_packet
01e1783c l     F .text		 0000004c l2cap_send_prepared
01e1a234 l     F .text		 0000004e l2cap_send_prepared_connectionless
01e141b2 l     F .text		 00000084 l2cap_send_signaling_packet
01e134e4 l       .text		 00000058 l2cap_signaling_commands_format
01e1622c l     F .text		 00000310 l2cap_signaling_handler_channel
00008da8 l       .bss		 00000004 l2cap_stack
00005834 l       .bss		 00000004 last_sys_time_ms
01e19390 l     F .text		 00000036 launch_initiative_connection
00005880 l       .bss		 00000004 lb_send
01e1bfe2 l     F .text		 000000dc lbuf_alloc
01e2bc00 l     F .text		 00000072 lbuf_alloc_btctrler
01e1c130 l     F .text		 00000054 lbuf_avaliable
01e24a16 l     F .text		 0000001e lbuf_clear_btctrler
01e1c110 l     F .text		 00000020 lbuf_dump
01e1bdfe l     F .text		 000000d0 lbuf_free
01e24932 l     F .text		 0000007e lbuf_free_btctrler
01e1c0c2 l     F .text		 0000004e lbuf_init
01e2ba26 l     F .text		 00000050 lbuf_init_btctrler
01e1bfb8 l     F .text		 0000002a lbuf_pop
01e1bf52 l     F .text		 00000066 lbuf_push
01e2bcf0 l     F .text		 00000024 lbuf_push_btctrler
01e1c0be l     F .text		 00000004 lbuf_real_size
01e1bece l     F .text		 00000084 lbuf_realloc
000058f4 l       .bss		 00000004 lc_boot_offset
01e0f7c4 l     F .text		 00000056 lc_local_slot_offset
000057b1 l       .bss		 00000001 lc_sector_align_mode
01e0ede6 l     F .text		 0000019c lc_sniff_ctrl
01e0e198 l     F .text		 00000002 lc_write_encry
01e0e166 l     F .text		 00000008 lc_write_ptt
01e27460 l     F .text		 00000012 lcd_can_print
0000582c l       .bss		 00000004 lcd_current_content
00005828 l       .bss		 00000004 lcd_current_state
01e2641c l     F .text		 00000004 lcd_delay_ms
01e2638c l     F .text		 0000001e lcd_delay_us
01e2743e l     F .text		 00000022 lcd_get_state
00005824 l       .bss		 00000004 lcd_init_complete
01e279a6 l     F .text		 0000000e lcd_is_printing
00005abc l       .bss		 00000050 lcd_mutex
01e2741c l     F .text		 00000022 lcd_set_content
01e273fa l     F .text		 00000022 lcd_set_state
00005b0c l       .bss		 00000050 lcd_state_mutex
01e2640a l     F .text		 00000012 lcd_write_byte
01e263aa l     F .text		 00000060 lcd_write_nibble
01e26ff0 l     F .text		 000001ac ldo5v_detect
000057c8 l       .bss		 00000002 ldo5v_detect.ldo5v_in_err_cnt
000057c4 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
000057c6 l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
00008574 l       .bss		 00000009 ldo_trim_res
00003d70 l       .data		 00000002 le_att_mtu_size
01e064da l     F .text		 0000005e le_connection_complete_event
01e0516e l     F .text		 0000005a le_connection_update_complete_event
01e06902 l     F .text		 0000000e le_controller_get_mac
01e068f4 l     F .text		 0000000e le_controller_set_mac
01e16cdc l     F .text		 0000005a le_create_connection_for_bd_addr_and_type
000042b0 l       .data		 00000004 le_data_length.2
000042b4 l       .data		 00000004 le_data_length.6
000042b8 l       .data		 00000004 le_data_length.7
01e03d7e l     F .text		 00000090 le_ext_hw_close
01e16c6e l     F .text		 0000006e le_handle_advertisement_report
01e13cf2 l     F .text		 00000032 le_hci_connection_for_handle
01e15d3c l     F .text		 0000003a le_hci_emit_event
01e02440 l     F .text		 00000010 le_hci_send_acl_packet
01e142d0 l     F .text		 000000aa le_hci_send_acl_packet_fragments
00008b5c l       .bss		 0000022c le_hci_stack
01e03b8e l     F .text		 00000194 le_hw_advertising
01e02b3c l     F .text		 000000f4 le_hw_close
01e02c30 l     F .text		 0000005a le_hw_destroy
01e03a0c l     F .text		 0000000a le_hw_handler_register
01e02c8a l     F .text		 00000102 le_hw_init
01e0331a l     F .text		 000004d0 le_hw_ioctrl
01e03d32 l     F .text		 0000000e le_hw_legacy_close
01e038a2 l     F .text		 0000016a le_hw_open
01e02b24 l     F .text		 00000018 le_hw_resume
01e03e0e l     F .text		 0000007c le_hw_send_packet
01e030e4 l     F .text		 0000007c le_hw_send_packet_high
01e03892 l     F .text		 00000010 le_hw_standby
01e03f46 l     F .text		 0000001a le_hw_suspend
01e03e8a l     F .text		 00000036 le_hw_upload_data
00008dac l       .bss		 00000004 le_l2cap_event_packet_handler
01e066a4 l     F .text		 00000062 le_ll_adv_addr_process
000042bc l       .data		 000000ac le_param
01e05230 l     F .text		 0000003a le_read_remote_used_features_complete_event
00008da4 l       .bss		 00000004 le_stack_pool
01e2888a l     F .text		 00000038 leapyear
01e13ea6 l     F .text		 0000003e lib_make_ble_address
0000577c l       .bss		 00000008 link
01e10ee0 l     F .text		 00000026 link_agc_reset
01e10092 l     F .text		 0000018e link_conn_close
01e0f82a l     F .text		 00000026 link_conn_follow_ctrl_disable
01e0f822 l     F .text		 00000008 link_conn_follow_ctrl_enable
01e0f850 l     F .text		 00000008 link_conn_get_ltaddr
01e0f81a l     F .text		 00000008 link_conn_get_ptt
01e0f790 l     F .text		 00000034 link_conn_num_more_than_one
01e2b8aa l     F .text		 0000000c link_conn_run
01e2b7a0 l     F .text		 00000020 link_conn_run_enable
01e2b7da l     F .text		 00000006 link_conn_run_slots
01e0f692 l     F .text		 00000040 link_conn_rx_bulk_avaliable
01e0f78c l     F .text		 00000004 link_conn_set_encrypt
01e0f76e l     F .text		 0000001e link_conn_set_encrypt_key
01e2b8b6 l     F .text		 0000000e link_conn_set_first_anchor_point_timer
01e10076 l     F .text		 0000001c link_conn_set_max_rx_bulk_persent
01e0f766 l     F .text		 00000008 link_conn_set_ptt
01e109f0 l     F .text		 0000004c link_conn_set_rx_bulk_in_irq
01e10ed2 l     F .text		 0000000e link_conn_super_timeout_reset
01e12474 l     F .text		 00000032 link_conn_task_resume
01e124a6 l     F .text		 00000030 link_conn_task_suspend
01e0e8a8 l     F .text		 000000c0 link_conn_tx_bulk_avaiable
01e0f6d6 l     F .text		 00000040 link_conn_tx_empty
01e0ea10 l     F .text		 0000009c link_idle_task_enable_detect
01e13074 l     F .text		 00000004 link_inquiry_scan_disable
01e1035a l     F .text		 00000218 link_inquiry_scan_enable
01e0c47a l     F .text		 0000002a link_inquiry_scan_try_timeout_enable
01e2b9c2 l     F .text		 00000040 link_other_task_run_slots
01e0ec50 l     F .text		 00000006 link_page_disable
01e1067e l     F .text		 00000196 link_page_enable
