
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00005692 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
00005694 l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
00006fb0 l       .bss		 00000009 ldo_trim_res
00003d6c l       .data		 00000002 le_att_mtu_size
01e06132 l     F .text		 0000005e le_connection_complete_event
01e04dc6 l     F .text		 0000005a le_connection_update_complete_event
01e0655a l     F .text		 0000000e le_controller_get_mac
01e0654c l     F .text		 0000000e le_controller_set_mac
01e07b4e l     F .text		 00000056 le_create_connection_for_bd_addr_and_type
00004274 l       .data		 00000004 le_data_length.2
00004278 l       .data		 00000004 le_data_length.6
0000427c l       .data		 00000004 le_data_length.7
01e039d4 l     F .text		 00000090 le_ext_hw_close
01e07abe l     F .text		 0000006c le_handle_advertisement_report
01e0748a l     F .text		 00000032 le_hci_connection_for_handle
01e07a6a l     F .text		 0000003a le_hci_emit_event
01e02350 l     F .text		 00000010 le_hci_send_acl_packet
01e07d50 l     F .text		 000000aa le_hci_send_acl_packet_fragments
00007404 l       .bss		 0000022c le_hci_stack
01e037e4 l     F .text		 00000194 le_hw_advertising
01e02778 l     F .text		 000000f4 le_hw_close
01e0286c l     F .text		 0000005a le_hw_destroy
01e03648 l     F .text		 0000000a le_hw_handler_register
01e028c6 l     F .text		 00000102 le_hw_init
01e02f56 l     F .text		 000004d0 le_hw_ioctrl
01e03988 l     F .text		 0000000e le_hw_legacy_close
01e034de l     F .text		 0000016a le_hw_open
01e02760 l     F .text		 00000018 le_hw_resume
01e03a64 l     F .text		 0000007c le_hw_send_packet
01e02d20 l     F .text		 0000007c le_hw_send_packet_high
01e034ce l     F .text		 00000010 le_hw_standby
01e03b9c l     F .text		 0000001a le_hw_suspend
01e03ae0 l     F .text		 00000036 le_hw_upload_data
00007640 l       .bss		 00000004 le_l2cap_event_packet_handler
01e062fc l     F .text		 00000062 le_ll_adv_addr_process
00004280 l       .data		 000000ac le_param
01e04e88 l     F .text		 0000003a le_read_remote_used_features_complete_event
00007638 l       .bss		 00000004 le_stack_pool
01e141f6 l     F .text		 00000038 leapyear
01e07512 l     F .text		 0000003e lib_make_ble_address
01e15c60 l     F .text		 0000000c list_add_tail
01e0a63e l     F .text		 00000014 list_add_tail.2548
01e09836 l     F .text		 0000000c list_add_tail.2624
01e0b5b8 l     F .text		 0000000c list_add_tail.2701
01e16ffc l     F .text		 0000000c list_add_tail.5482
01e10894 l     F .text		 0000000c list_add_tail.7143
01e0c014 l     F .text		 0000000e list_del.2331
01e10950 l     F .text		 0000000e list_del.5552
01e17022 l     F .text		 0000000e list_del.6601
01e10920 l     F .text		 0000000e list_del.7071
01e0bfe2 l     F .text		 00000014 list_empty
01e0b5aa l     F .text		 0000000e list_empty.2696
01e0ec0c l     F .text		 00000012 list_empty.7988
01e06db0 l     F .text		 0000000e little_endian_read_16
01e077a6 l     F .text		 00000018 little_endian_read_32
01e0742e l     F .text		 00000010 little_endian_store_16
01e049fc l     F .text		 0000003c ll_adv_close
01e053ec l     F .text		 0000001c ll_adv_init
01e05690 l     F .text		 0000004c ll_adv_open
01e0542c l     F .text		 0000003e ll_adv_set_adv_data
01e05408 l     F .text		 00000024 ll_adv_set_params
01e0546a l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e062b8 l     F .text		 00000012 ll_adv_timeout_handler
01e04a60 l     F .text		 000000b8 ll_close_conn_link
01e058ca l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e05a70 l     F .text		 00000022 ll_conn_supervision_timer_handler
01e05226 l     F .text		 00000028 ll_control_data_step_start
01e04f02 l     F .text		 0000014c ll_control_procedure_finish
01e04bba l     F .text		 00000012 ll_control_procedure_is_exist
01e057f0 l     F .text		 00000016 ll_control_procedure_pop
01e04c84 l     F .text		 00000010 ll_control_procedure_push
01e0504e l     F .text		 0000009e ll_control_step_verify
01e04b18 l     F .text		 0000005e ll_delete_link
01e04b76 l     F .text		 00000044 ll_destroy
01e04ec2 l     F .text		 00000040 ll_disconnect_process
0000733c l       .bss		 00000004 ll_error_code
01e05d34 l     F .text		 0000000a ll_get_update_handle
01e0661a l     F .text		 00000012 ll_hci_adv_enable
01e066d4 l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e06688 l     F .text		 0000004c ll_hci_adv_set_data
01e0662c l     F .text		 0000005c ll_hci_adv_set_params
01e0689e l     F .text		 0000014c ll_hci_cmd_handler
01e065e4 l     F .text		 00000030 ll_hci_connection_update
01e06772 l     F .text		 000000be ll_hci_create_conn
01e0684e l     F .text		 00000010 ll_hci_create_conn_cancel
01e06830 l     F .text		 0000001e ll_hci_create_conn_ext
01e06568 l     F .text		 00000004 ll_hci_destory
01e0652c l     F .text		 00000020 ll_hci_disconnect
01e06584 l     F .text		 0000000c ll_hci_get_acl_data_len
01e06590 l     F .text		 0000000c ll_hci_get_acl_total_num
01e06614 l     F .text		 00000006 ll_hci_private_free_dma_rx
01e06752 l     F .text		 00000020 ll_hci_scan_enable
01e0656c l     F .text		 00000018 ll_hci_set_event_mask
01e0685e l     F .text		 00000020 ll_hci_vendor_send_key_num
000070b4 l       .bss		 00000088 ll_hdl
01e04bcc l     F .text		 000000b8 ll_init
01e049d0 l     F .text		 0000002c ll_link_for_handle
01e069ea l     F .text		 00000024 ll_push_acl_data
01e05282 l     F .text		 0000016a ll_push_control_data
01e05a92 l     F .text		 0000001e ll_response_timeout_handler
01e0524e l     F .text		 00000034 ll_response_timeout_start
01e04a38 l     F .text		 00000014 ll_response_timeout_stop
01e05738 l     F .text		 000000b8 ll_send_acl_packet
01e04c94 l     F .text		 00000052 ll_send_control_data
01e04ce6 l     F .text		 0000004e ll_send_control_data_callback
01e050ec l     F .text		 0000013a ll_send_control_data_state_machine
01e05d80 l     F .text		 0000003a ll_slave_cal_widening
01e04a4c l     F .text		 00000014 ll_supervision_timeout_stop
01e05ab0 l     F .text		 0000027a ll_thread_process
01e0635e l     F .text		 0000000a ll_thread_resume
0000426c l       .data		 00000002 ll_update_handle
01e064a4 l     F .text		 00000030 ll_update_send_data_handle
01e0687e l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e062ca l     F .text		 00000032 ll_white_list_match
01e1c43e l     F .text		 00000004 lmp_ch_update_exit
01e1c404 l     F .text		 0000001a lmp_ch_update_init
01e1b2d8 l       .text		 0000001c lmp_ch_update_op
00005768 l       .bss		 00000004 lmp_ch_update_resume_hdl
00005764 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e06abc l     F .text		 00000016 lmp_update_exit
01e06aa6 l     F .text		 00000016 lmp_update_init
000011aa l     F .data		 00000002 load_spi_code2cache
01e1c5ea l     F .text		 0000004e loader_info_record_write
00001a02 l     F .data		 0000001c local_irq_disable
00001a1e l     F .data		 0000001a local_irq_enable
00005748 l       .bss		 00000004 log_bufs
01e0a406 l     F .text		 00000026 log_early_init
00005ad8 l       .bss		 00000050 log_mutex
00005750 l       .bss		 00000004 log_output_busy
01e0a0aa l     F .text		 00000024 log_output_end
01e0a0f0 l     F .text		 00000046 log_output_lock
01e0a0ce l     F .text		 00000022 log_output_start
01e0a01e l     F .text		 0000008c log_output_unlock
01e0a1aa l     F .text		 0000011c log_print
01e09f62 l     F .text		 000000bc log_print_time
01e0a34e l     F .text		 00000012 log_put_u4hex
01e09b66 l     F .text		 00000042 log_putbyte
01e0a198 l     F .text		 00000012 log_putchar
01e1857c l       .text		 00000008 log_str
01e1552e l     F .text		 0000003a low_power_group_query
00007bbc l       .bss		 00000194 low_power_hdl
000017fe l     F .data		 0000000e low_power_on
01e10882 l     F .text		 0000000c low_power_put
01e170c4 l     F .text		 00000014 low_power_request
01e15c6c l     F .text		 00000024 low_power_sys_get
0000166c l     F .data		 00000156 low_power_system_down
000056cc l       .bss		 00000004 lowpower_timer
00004a94 l       .data		 0000000a lp_winsize
01e06b58 l     F .text		 00000010 lp_winsize_init
00005734 l       .bss		 00000004 lrc.0
00005472 l       .bss		 00000001 lrc.2
00005740 l       .bss		 00000004 lrc.3
00005470 l       .bss		 00000001 lrc.4
0000573c l       .bss		 00000004 lrc.5
00005738 l       .bss		 00000004 lrc.6
00005c28 l       .bss		 000000a0 lrc.7
01e151a6 l     F .text		 00000004 lrc_critical_enter
01e151aa l     F .text		 00000004 lrc_critical_exit
01e151ae l     F .text		 000000cc lrc_timeout_handler
00004336 l       .data		 00000064 m_s
01e10f76 l     F .text		 0000002a make_eir_packet_data
01e0d77a l     F .text		 0000000c malloc
01e049a4 l       .text		 00000006 master_connection_update_steps
01e04998 l       .text		 00000006 master_features_exchange_steps
01e04970 l       .text		 00000010 master_sca
000045fc l       .data		 00000004 memory_init.init
01e077ce l     F .text		 00000014 memory_pool_free
01e07b2a l     F .text		 00000010 memory_pool_get
0002c000 l       .mmu_tlb		 00001200 mmu_tlb
01e1881a l       .text		 0000000d month_tab1
01e18827 l       .text		 0000000d month_tab2
01e1424c l     F .text		 00000018 month_to_day
01e0ac9c l     F .text		 000000a8 mount
01e04964 l     F .text		 0000000a mult_slave_or_master_idle_query
01e0743e l     F .text		 0000002a multi_att_clear_ccc_config
01e06dbe l     F .text		 00000036 multi_att_get_ccc_config
01e07744 l     F .text		 00000062 multi_att_set_ccc_config
000059e8 l       .bss		 00000050 mutex
00005a88 l       .bss		 00000050 mutex.2329
01e12e04 l     F .text		 00000066 my_task
000054fc l       .bss		 0000000c nor_sdfile_hdl
000057d8 l       .bss		 00000014 norflash_dev
000011ac l     F .data		 0000002c norflash_entry_sleep
000011d8 l     F .data		 0000002c norflash_exit_sleep
01e13f0e l     F .text		 00000064 norflash_get_otp_info
01e0f966 l     F .text		 000000d2 norflash_ioctl
0000129c l     F .data		 00000020 norflash_is_busy
01e15926 l     F .text		 0000006e norflash_open
01e0f7fc l     F .text		 00000004 norflash_origin_read
01e0f90a l     F .text		 00000058 norflash_read
000012bc l     F .data		 00000058 norflash_read_otp_page
00001314 l     F .data		 00000016 norflash_resume
00000240 l     F .data		 00000016 norflash_send_addr
0000051e l     F .data		 00000014 norflash_send_write_sr_enable
0000132a l     F .data		 00000016 norflash_suspend
00000594 l     F .data		 0000002e norflash_wait_ok
01e0fba8 l     F .text		 00000078 norflash_write
00000532 l     F .data		 00000014 norflash_write_enable
00000546 l     F .data		 00000008 norflash_write_enable_mode
01e12f82 l     F .text		 000000de normalize_time
00004a30 l       .data		 00000001 old_battery_level
00001c64 l     F .data		 00000030 os_current_task
00003480 l     F .data		 00000032 os_current_task_rom
00003654 l     F .data		 0000000c os_init
000034b2 l     F .data		 0000002a os_mutex_create
0000344c l     F .data		 00000008 os_mutex_del
00002b36 l     F .data		 00000074 os_mutex_pend
000023c8 l     F .data		 00000050 os_mutex_post
00002f78 l     F .data		 0000001c os_sem_create
00003454 l     F .data		 0000002c os_sem_pend
00002bf8 l     F .data		 000000b2 os_sem_post
00003822 l     F .data		 00000026 os_sem_set
00003660 l     F .data		 00000076 os_start
00003156 l     F .data		 0000007a os_task_create
00003228 l     F .data		 00000126 os_task_del
00003374 l     F .data		 000000d6 os_taskq_del
0000344a l     F .data		 00000002 os_taskq_del_type
0000372a l     F .data		 000000f8 os_taskq_pend
00002e04 l     F .data		 000000ba os_taskq_post_type
00002baa l     F .data		 0000004e os_time_dly
01e10b74 l     F .text		 00000010 ota_idle_query
00005664 l       .bss		 00000001 ota_status
01e13f72 l     F .text		 00000284 otp_api_verify
01e13ee4 l     F .text		 0000002a otp_sys_timer
01e0dab4 l     F .text		 00000026 owner_is_idle_task
0000136c l     F .data		 0000004a p33_and_1byte
00000040 l     F .data		 00000018 p33_buf
00000a02 l     F .data		 0000004a p33_or_1byte
00000058 l     F .data		 00000048 p33_rx_1byte
0000010a l     F .data		 0000000a p33_soft_reset
000000a0 l     F .data		 00000042 p33_tx_1byte
01e1533a l     F .text		 0000004a p33_xor_1byte
0000713c l       .bss		 00000200 pEvent_buf_static
00007d60 l       .bss		 00000004 p_update_ctrl
00005790 l       .bss		 00000004 p_update_op
0000578c l       .bss		 00000004 p_update_param
01e08a04 l     F .text		 0000007a packet_handler
01e1c638 l     F .text		 00000064 part_update_encrypt_key_check
01e10a20 l     F .text		 00000016 pc_rang_limit0
01e0a45e l     F .text		 00000004 perror
00007a6c l       .bss		 000000dc physics_mem
01e1c744 l     F .text		 00000048 pll_clock_by_all_limit
01e0eef4 l     F .text		 00000004 pll_trim_idle_query
00004a10 l       .data		 00000005 port0
01e159ae l     F .text		 00000262 port_init
01e15994 l     F .text		 0000001a port_protect
01e11ebc l     F .text		 00000024 power_event_to_user
01e10a56 l     F .text		 00000070 power_set_mode
00005468 l       .bss		 00000004 power_set_mode.cur_mode
000014ae l     F .data		 00000188 power_set_soft_poweroff
00005677 l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
00005720 l       .bss		 00000004 power_wakeup_param
00005675 l       .bss		 00000001 poweron_detected
01e15e9c l     F .text		 0000002c prepare_handle_value
00005650 l       .bss		 00000004 prev_half_msec
0000567a l       .bss		 00000001 prev_putbyte
01e09d02 l     F .text		 00000240 print
01e09ba8 l     F .text		 00000020 printchar
01e0a136 l     F .text		 00000062 printf
01e0a404 l     F .text		 00000002 printf_buf
01e09c4a l     F .text		 000000b8 printi
01e09bc8 l     F .text		 00000082 prints
0000207e l     F .data		 000000d8 prvAddCurrentTaskToDelayedList
00001f9e l     F .data		 00000022 prvCopyDataFromQueue
00002156 l     F .data		 000000ce prvCopyDataToQueue
000031d0 l     F .data		 00000032 prvDeleteTCB
000034dc l     F .data		 00000044 prvGetExpectedIdleTime
00003520 l     F .data		 000000c8 prvIdleTask
0000203a l     F .data		 0000001a prvIsQueueEmpty
00002004 l     F .data		 00000022 prvResetNextTaskUnblockTime
00002caa l     F .data		 00000050 prvSearchForNameWithinSingleList
00002614 l     F .data		 00000068 prvUnlockQueue
00004a78 l       .data		 00000004 puk
01e13476 l     F .text		 000000cc pump_time_update
01e0a374 l     F .text		 00000090 put_buf
01e0a360 l     F .text		 00000014 put_u4hex
01e0a2c6 l     F .text		 00000030 putchar
01e0a2f6 l     F .text		 00000058 puts
01e0d560 l     F .text		 0000021a pvPortMalloc
00001e90 l     F .data		 000000a6 pvPortSwitch
01e0d7a4 l     F .text		 000000f6 pvPortVMallocStack
00007990 l       .bss		 00000004 pxDelayedTaskList
000045f0 l       .data		 00000004 pxEnd.2437
00007994 l       .bss		 00000004 pxOverflowDelayedTaskList
01e0da60 l     F .text		 00000054 pxPortInitialiseStack
0000788c l       .bss		 000000a0 pxReadyTasksLists
01e06bba l     F .text		 00000094 radio_set_eninv
01e06b7a l     F .text		 00000040 radio_set_exchg_table
01e06a96 l     F .text		 00000010 reg_revic_buf_addr
01e064ee l     F .text		 00000024 register_ll_update_handle
01e0a856 l     F .text		 0000009a register_sys_event_handler
01e0a502 l     F .text		 00000040 request_irq
01e00c3c l     F .text		 000000aa reset_trim_info
01e08f6a l     F .text		 00000004 reverse_bd_addr
01e08f52 l     F .text		 00000018 reverse_bytes
00003da8 l       .data		 00000404 rf
01e14360 l     F .text		 00000022 rtc_port_pr_die
01e1342a l     F .text		 0000003e rtc_port_pr_out
01e143b4 l     F .text		 00000032 rtc_port_pr_pd
01e14382 l     F .text		 00000032 rtc_port_pr_pu
01e142bc l     F .text		 00000014 rtc_save_sum_nsec_vm
01e142a8 l     F .text		 00000014 rtc_save_time_vm
00007f80 l       .vir_timer		 00000024 rtc_smulate_var
00007b58 l       .bss		 00000004 runtime_counter_overflow
01e0eb3a l     F .text		 00000038 sbc_codec_close
01e0e950 l     F .text		 000001c0 sbc_codec_decode
01e0eb10 l     F .text		 0000002a sbc_codec_decode_stop
01e0e8ae l     F .text		 000000a2 sbc_codec_encode_frame
01e0e7c2 l     F .text		 000000ec sbc_codec_open
01e0e798 l     F .text		 0000002a sbc_codec_reset
000049ac l       .data		 00000058 sbc_driver
00007b68 l       .bss		 00000054 sbc_handles
0000736f l       .bss		 00000020 scan_resp_data
00007394 l       .bss		 00000004 sche_lock
01e0a938 l     F .text		 00000004 sdfile_check_write_protect
01e0b4a2 l     F .text		 0000000e sdfile_close
01e0ab06 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e0b4b0 l     F .text		 00000050 sdfile_delete
01e0af8e l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e0b1a4 l     F .text		 00000064 sdfile_for_each_dir
01e0b052 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e0b500 l     F .text		 00000024 sdfile_get_attrs
01e0a93c l     F .text		 00000016 sdfile_get_disk_capacity
01e0b47e l     F .text		 00000024 sdfile_get_name
01e0ad44 l     F .text		 0000016a sdfile_init
01e0b462 l     F .text		 0000000e sdfile_len
01e0aebe l     F .text		 0000007e sdfile_mount
01e0b316 l     F .text		 000000a6 sdfile_open
01e0b104 l     F .text		 000000a0 sdfile_open_app_file
01e0b274 l     F .text		 000000a2 sdfile_open_ext_res_file
01e0b0ba l     F .text		 00000030 sdfile_open_file_in_dir
01e0afa2 l     F .text		 000000b0 sdfile_open_part_dir
01e0b208 l     F .text		 0000006c sdfile_open_res_file
01e0b0ea l     F .text		 0000001a sdfile_open_spc_part_file
01e0b470 l     F .text		 0000000e sdfile_pos
01e0b3bc l     F .text		 0000002c sdfile_read
01e0b440 l     F .text		 00000022 sdfile_seek
01e0aba8 l     F .text		 0000001a sdfile_str_to_upper
01e0abc2 l     F .text		 00000086 sdfile_strcase_cmp
01e0aba2 l     F .text		 00000006 sdfile_version
01e0b3e8 l     F .text		 00000058 sdfile_write
01e170d8 l     F .text		 00000010 sdk_meky_check
01e08fee l     F .text		 00000004 sdp_release
01e08fea l     F .text		 00000004 sdp_resume
01e08fe6 l     F .text		 00000004 sdp_suspend
01e090c4 l       .text		 00000017 search_ios_ancs_server
01e1897c l       .text		 00000010 server_phy_result
000058e4 l       .bss		 0000002c server_s_hdl
01e112d4 l     F .text		 0000001e set_charge_mA
00004a34 l       .data		 00000001 set_charge_mA.charge_mA_old
01e0edc6 l     F .text		 0000000a set_key_poweron_flag
01e00ce6 l     F .text		 00000112 set_ldo_trim_res
01e075ae l     F .text		 00000056 set_remote_test_flag
01e15ec8 l     F .text		 00000012 setup_error
01e15f7e l     F .text		 00000004 setup_error_atribute_not_found
01e15eda l     F .text		 00000004 setup_error_invalid_handle
01e16134 l     F .text		 00000004 setup_error_read_not_permitted
01e1617a l     F .text		 00000004 setup_error_write_not_permitted
01e0fa6e l     F .text		 00000026 sfc_erase
00005460 l       .bss		 00000001 sfc_is_busy
00001340 l     F .data		 00000008 sfc_nop_delay
00005a38 l       .bss		 00000050 sfc_norflash_mutex
01e0fc2e l     F .text		 00000010 sfc_read
01e0fc20 l     F .text		 0000000e sfc_write
01e1bc14 l     F .text		 00000578 single_bank_update_loop
01e09b40 l     F .text		 00000026 skip_atoi
01e10c6a l     F .text		 00000056 sleep_enter_callback
01e10cc0 l     F .text		 00000006 sleep_exit_callback
01e090ae l     F .text		 00000016 sm_authenticated
01e09096 l     F .text		 00000018 sm_encryption_key_size
01e09086 l     F .text		 00000010 sm_get_connection_for_handle
01e18ffe l       .text		 0000001a smonth_tab1
01e19018 l       .text		 0000001a smonth_tab2
01e0a43e l     F .text		 00000014 snprintf
00005408 l       .bss		 00000008 software_rtc
000056f0 l       .bss		 00000004 software_rtc_initialized
0000546c l       .bss		 00000001 spi_bit_mode
000001ca l     F .data		 00000048 spi_cs
01e12854 l     F .text		 0000001a spi_disable_for_ota
000013be l     F .data		 000000f0 spi_flash_port_unmount
00000114 l     F .data		 0000000e spi_get_port
0000026a l     F .data		 00000054 spi_read_dma
000002be l     F .data		 00000020 spi_readbyte
00000256 l     F .data		 00000014 spi_readbyte_dma
01e18478 l       .text		 0000000c spi_regs
00000212 l     F .data		 00000014 spi_wait_ok
000002e8 l     F .data		 00000054 spi_write_dma
0000098c l     F .data		 0000000c spi_write_dma_1bit
00000226 l     F .data		 0000001a spi_writebyte
000002de l     F .data		 0000000a spi_writebyte_dma
01e0a54e l     F .text		 00000004 spin_lock
01e0b6c2 l     F .text		 00000004 spin_lock.2722
01e0a548 l     F .text		 00000006 spin_lock_init
01e0a552 l     F .text		 00000004 spin_unlock
01e0b6c6 l     F .text		 00000004 spin_unlock.2723
01e08fd6 l     F .text		 00000004 spp_release
01e08fd2 l     F .text		 00000004 spp_resume
01e08fce l     F .text		 00000004 spp_suspend
01e1133c l     F .text		 000004f6 spple_event_handler
01e1102c l     F .text		 0000009a spple_set_soft_poweroff
01e10e08 l     F .text		 00000012 spple_state_idle_query
01e10e1a l     F .text		 0000013a spple_state_machine
01e09f42 l     F .text		 00000020 sprintf
01e1478a l     F .text		 00000036 sput_u32hex
01e14776 l     F .text		 00000014 sputchar
00004944 l       .data		 00000064 src_hw_base
00003d70 l       .data		 00000024 stack_configs_app
000079a0 l       .bss		 000000cc stack_mem
00003d68 l       .data		 00000004 stack_run_loop_head
01e07144 l     F .text		 0000000a stack_run_loop_remove
01e070d2 l     F .text		 00000024 stack_run_loop_resume
0000569c l       .bss		 00000002 start_app.app_msg_type
01e15e6e l     F .text		 0000002e strdup
00005724 l       .bss		 00000004 sub_wakeup_callback
01e12496 l     F .text		 00000024 sub_wakeup_isr
01e183c1 l       .text		 00000001 sub_wkup
000057ac l       .bss		 0000000c succ_report
000057a4 l       .bss		 00000008 sum_nsec
00004b3c l       .data		 00000050 sys_clock_limit
00005464 l       .bss		 00000004 sys_div_bak
01e1cc2e l       .text		 00000004 sys_dvdd_tbl
01e0a652 l     F .text		 00000064 sys_event_init
01e0a57e l     F .text		 000000aa sys_event_notify
01e0a6ba l     F .text		 0000019c sys_event_task
01e0a628 l     F .text		 00000016 sys_key_event_enable
00007b5c l       .bss		 00000004 sys_low_power
00007b64 l       .bss		 00000001 sys_low_power_request
01e0e4e4 l       .text		 00000024 sys_power_ops
01e0b6ca l     F .text		 0000000e sys_timeout_add
01e0b5a8 l     F .text		 00000002 sys_timeout_del
01e0b6b8 l     F .text		 00000008 sys_timer_add
01e0b6c0 l     F .text		 00000002 sys_timer_del
01e00390 l     F .text		 0000000e sys_timer_get_ms
01e004e8 l     F .text		 00000034 sys_timer_init
01e0b6d8 l     F .text		 00000050 sys_timer_modify
01e0b8b4 l     F .text		 0000003a sys_timer_re_run
01e1700c l     F .text		 00000008 sys_timer_register
01e10948 l     F .text		 00000006 sys_timer_remove
00005b28 l       .bss		 00000050 sys_timer_sem
01e17014 l     F .text		 00000006 sys_timer_set_context
01e0b88e l     F .text		 00000026 sys_timer_set_user_data
01e0b76a l     F .text		 00000124 sys_timer_task
01e1c6b4 l     F .text		 0000004c sys_voltage_by_freq
01e1c700 l     F .text		 00000002 sys_voltage_reset
01e0bb74 l     F .text		 00000004 syscfg_bin_check_id
01e0bb78 l     F .text		 00000022 syscfg_bin_group_check_id
01e0bc96 l     F .text		 0000000e syscfg_bin_group_read
01e0bce6 l     F .text		 0000004c syscfg_bin_ptr_read
01e0bca4 l     F .text		 00000042 syscfg_bin_read
01e0bdfc l     F .text		 00000088 syscfg_btif_init
01e0ba9e l     F .text		 0000000a syscfg_file_close
01e0baa8 l     F .text		 000000cc syscfg_file_init
01e0ba7a l     F .text		 00000024 syscfg_file_open
01e0b920 l     F .text		 000000ce syscfg_read
01e0ba5a l     F .text		 00000020 syscfg_tools_init
01e1384c l     F .text		 00000382 syscfg_vm_init
01e0b9ee l     F .text		 0000006c syscfg_write
01e0a8f4 l     F .text		 0000003c task_create
01e1830c l       .text		 000000a8 task_info_table
01e0a930 l     F .text		 00000008 task_kill
01e109a2 l     F .text		 0000000a testbox_ble_update_before_jump_handle
01e10852 l     F .text		 00000030 testbox_ble_update_private_param_fill
01e107ba l     F .text		 00000098 testbox_ble_update_state_cbk
01e10ac6 l     F .text		 000000ae testbox_bt_classic_update_before_jump_handle
01e109f6 l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e109ac l     F .text		 0000004a testbox_bt_classic_update_state_cbk
01e1056a l     F .text		 00000056 testbox_update_msg_handle
01e16bc0 l     F .text		 0000005a thread_create
01e1095e l     F .text		 00000026 thread_delete
01e16f98 l     F .text		 00000028 thread_resume
01e17072 l     F .text		 00000002 thread_run
01e17030 l     F .text		 00000042 thread_schedule
01e170a4 l     F .text		 00000020 thread_suspend
00007b60 l       .bss		 00000004 tick_cnt
01e0e442 l     F .text		 00000002 tick_timer_init
01e15c42 l     F .text		 0000001e timer1_init
01e137b4 l     F .text		 0000002e timer1_isr
00005710 l       .bss		 00000004 timer1_isr.cnt1
01e10fa0 l     F .text		 00000064 timer1_resume
01e11004 l     F .text		 00000028 timer1_run
01e184b4 l       .text		 00000040 timer_div.1608
00004a70 l       .data		 00000008 timer_head
00005510 l       .bss		 00000140 timer_pool
01e1973c l       .text		 00000024 timer_power_ops
00000b1c l     F .data		 00000022 tmp_udelay
01e12426 l     F .text		 00000004 tone_dec_idle_query
01e1862b l       .text		 00000007 trans_PNP_ID
0000583c l       .bss		 0000001f trans_adv_data
01e11836 l     F .text		 000000e8 trans_att_read_callback
01e11af0 l     F .text		 00000156 trans_att_write_callback
00005682 l       .bss		 00000002 trans_con_handle
01e18d8e l       .text		 00000018 trans_connection_param_table
000056c4 l       .bss		 00000004 trans_connection_update_enable
01e10f54 l     F .text		 00000022 trans_disconnect
01e11c46 l     F .text		 00000208 trans_event_packet_handler
00004a18 l       .data		 00000018 trans_gatt_control_block
01e1ad97 l       .text		 0000012e trans_profile_data
0000585b l       .bss		 0000001f trans_scan_rsp_data
01e1191e l     F .text		 00000044 trans_send_connetion_updata_deal
0000587c l       .bss		 00000020 trans_server_adv_config
01e183cc l       .text		 0000000c trans_server_init_cfg
000056c8 l       .bss		 00000004 trans_test_read_write_buf
01e11e4e l     F .text		 0000006e trans_uart_rx_to_ble
00006f9c l       .bss		 00000014 trim_info
01e0eef8 l     F .text		 00000002 trim_timer_add
01e0e508 l     F .text		 00000002 tws_dec_app_align_time
01e06ca4 l     F .text		 00000002 tws_key_event_handler.7421
01e06a7e l     F .text		 00000002 tws_lmp_clear_a2dp_packet
01e00df8 l     F .text		 00000066 txtrim_analog_init
000056e0 l       .bss		 00000004 uart_db_irq_handler_callback
01e12822 l     F .text		 00000032 uart_db_irq_handler_hook
01e13746 l     F .text		 0000006e uart_irq_handler
00005704 l       .bss		 00000004 uart_irq_handler_hook
01e15c1a l     F .text		 00000028 uart_is_idle.1408
00005420 l       .bss		 00000040 uart_rbuf
00005700 l       .bss		 00000004 uart_rlen
000043a4 l       .data		 00000004 uboot_revic_handle
01e1861e l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e18601 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e1b496 l     F .text		 0000043c ufw_head_check
01e064d4 l     F .text		 0000001a unregister_ll_update_handle
01e0a546 l     F .text		 00000002 unrequest_irq
01e0762c l     F .text		 00000020 update_bt_current_status
01e10bb4 l     F .text		 00000072 update_common_state_cbk
0000439c l       .data		 00000004 update_conn
01e1b9d2 l     F .text		 00000082 update_decode
01e1ba54 l     F .text		 00000180 update_flash_file_all_verify
01e1b310 l       .text		 000000b4 update_loader_match_tab
01e106d8 l     F .text		 000000de update_mode_api_v2
01e1c29e l     F .text		 0000002c update_module_init
01e1bbe4 l     F .text		 00000016 update_notify_content_size
01e10692 l     F .text		 00000046 update_param_ext_fill
01e1b3dc l       .text		 00000048 update_part_tab_init
01e1bbfa l     F .text		 0000001a update_resource_release
01e13402 l     F .text		 00000028 update_software_rtc
01e1b446 l     F .text		 0000001c update_stop
01e1c5ca l     F .text		 0000000e update_thread_resume
01e1c5d8 l     F .text		 00000012 update_thread_sleep
01e12926 l     F .text		 0000003e us_delay_us
