
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00005754 l       .bss		 00000004 hdl.2.7055
00004b08 l       .data		 00000001 hdl.23
00004b04 l       .data		 00000004 hdl.24
00005714 l       .bss		 00000004 hdl.4.1606
00005708 l       .bss		 00000004 hdl.5.1597
00006fc4 l       .bss		 00000030 hdl.5290
00005710 l       .bss		 00000004 hdl.6.1605
00004b14 l       .data		 00000004 hdl.7
00004b1c l       .data		 00000001 hdl.8
00004b38 l       .data		 00000004 hdl.9
00007880 l       .bss		 00000008 head
00004a8c l       .data		 00000008 head.2329
00004a64 l       .data		 00000008 head.2599
01e08fbe l     F .text		 00000004 hfp_release
01e08fba l     F .text		 00000004 hfp_resume
01e08fb6 l     F .text		 00000004 hfp_suspend
01e08fca l     F .text		 00000004 hid_release
01e08fc6 l     F .text		 00000004 hid_resume
01e08fc2 l     F .text		 00000004 hid_suspend
000045e8 l       .data		 00000004 highCurrentTCB
01e029c8 l     F .text		 0000001a hw_alloc_rx
01e03702 l     F .text		 00000016 hw_alloc_tx
01e16c8c l     F .text		 00000032 hw_dma_alloc
01e10932 l     F .text		 00000016 hw_dma_clear
01e10922 l     F .text		 00000002 hw_dma_free
01e16ce8 l     F .text		 0000001e hw_dma_pop
01e16cbe l     F .text		 00000018 hw_dma_push
01e03466 l     F .text		 0000004e hw_entity_alloc
01e02692 l     F .text		 0000000e hw_entity_free
000048e0 l       .data		 00000064 hw_eq_hdl
0000572c l       .bss		 00000004 hw_nv_timer1_reset_time.last_ticks
01e0a4a8 l     F .text		 00000014 hwi_all_close
01e08fe2 l     F .text		 00000004 iap_release
01e08fde l     F .text		 00000004 iap_resume
01e08fda l     F .text		 00000004 iap_suspend
01e12814 l     F .text		 0000000c iic_disable_for_ota
01e049b0 l       .text		 00000005 init_fixed_channel
01e12c1a l     F .text		 00000048 init_software_rtc
01e0ed18 l     F .text		 0000009e io_get_key_value
01e183e0 l       .text		 00000008 iokey_data
01e18144 l       .text		 0000000c iokey_list
00004aa0 l       .data		 00000014 iokey_scan_para
000054e0 l       .bss		 00000004 irq_lock_cnt
01e0a4bc l     F .text		 00000024 irq_read
01e15d26 l     F .text		 00000026 is_Bluetooth_Base_UUID
000056b8 l       .bss		 00000004 is_app_spple_active
00003d60 l       .data		 00000004 is_btstack_lowpower_active
00005660 l       .bss		 00000001 is_key_active
01e1547a l     F .text		 0000000e is_pwm_led_on
00004a6c l       .data		 00000004 jiffies
00005748 l       .bss		 00000004 jiffies_base
01e0f8f0 l     F .text		 0000001e jl_file_head_valid_check
01e07468 l     F .text		 00000022 just_att_handle_connected
01e0edd0 l     F .text		 00000124 key_driver_scan
01e132f2 l     F .text		 000001bc key_event_handler
01e0edb6 l     F .text		 00000010 key_idle_query
01e0eca4 l     F .text		 00000022 key_io_pull_up_input
01e0ecc6 l     F .text		 00000052 key_io_reset
00005661 l       .bss		 00000001 key_poweron_flag
01e08abe l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e07bb4 l     F .text		 000000ac l2cap_create_signaling_internal
01e08010 l     F .text		 00000028 l2cap_dispatch
01e08038 l     F .text		 0000002c l2cap_emit_credits
00007648 l       .bss		 00000018 l2cap_fixed_channels
01e080a4 l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e08934 l     F .text		 0000001a l2cap_hci_event_handler
01e08f6e l     F .text		 0000000a l2cap_max_le_mtu
01e088c4 l     F .text		 00000070 l2cap_notify_channel_can_send
01e080d0 l     F .text		 000002e4 l2cap_packet_handler
01e07800 l     F .text		 00000010 l2cap_register_fixed_channel
01e08064 l     F .text		 00000040 l2cap_register_signaling_response
01e08f78 l     F .text		 00000012 l2cap_release_packet_buffer
01e08ab2 l     F .text		 0000000c l2cap_request_can_send_fix_channel_now_event
01e08ac2 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e07eac l     F .text		 00000164 l2cap_run
01e07e5e l     F .text		 0000003a l2cap_send_le_signaling_packet
01e08ac6 l     F .text		 0000004e l2cap_send_prepared_connectionless
01e07c60 l     F .text		 00000056 l2cap_send_signaling_packet
01e06d38 l       .text		 00000058 l2cap_signaling_commands_format
00007638 l       .bss		 00000004 l2cap_stack
000056f4 l       .bss		 00000004 last_sys_time_ms
00005740 l       .bss		 00000004 lb_send
01e09a16 l     F .text		 000000dc lbuf_alloc
01e16c1a l     F .text		 00000072 lbuf_alloc_btctrler
01e10988 l     F .text		 0000001e lbuf_clear_btctrler
01e09842 l     F .text		 000000c2 lbuf_free
01e108a4 l     F .text		 0000007e lbuf_free_btctrler
01e09af2 l     F .text		 0000004e lbuf_init
01e168b2 l     F .text		 00000050 lbuf_init_btctrler
01e099ec l     F .text		 0000002a lbuf_pop
01e09986 l     F .text		 00000066 lbuf_push
01e16d18 l     F .text		 00000024 lbuf_push_btctrler
01e09904 l     F .text		 00000082 lbuf_realloc
00005790 l       .bss		 00000004 lc_boot_offset
0000567f l       .bss		 00000001 lc_sector_align_mode
01e12cc8 l     F .text		 00000012 lcd_can_print
000056ec l       .bss		 00000004 lcd_current_content
000056e8 l       .bss		 00000004 lcd_current_state
01e11a9c l     F .text		 00000004 lcd_delay_ms
01e11a0c l     F .text		 0000001e lcd_delay_us
01e12ca6 l     F .text		 00000022 lcd_get_state
000056e4 l       .bss		 00000004 lcd_init_complete
01e13218 l     F .text		 0000000e lcd_is_printing
00005944 l       .bss		 00000050 lcd_mutex
01e12c84 l     F .text		 00000022 lcd_set_content
01e12c62 l     F .text		 00000022 lcd_set_state
00005994 l       .bss		 00000050 lcd_state_mutex
01e11a8a l     F .text		 00000012 lcd_write_byte
01e11a2a l     F .text		 00000060 lcd_write_nibble
01e124ba l     F .text		 000001b2 ldo5v_detect
00005696 l       .bss		 00000002 ldo5v_detect.ldo5v_in_err_cnt
00005692 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
00005694 l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
00006fac l       .bss		 00000009 ldo_trim_res
00003d6c l       .data		 00000002 le_att_mtu_size
01e06132 l     F .text		 0000005e le_connection_complete_event
01e04dc6 l     F .text		 0000005a le_connection_update_complete_event
01e0655a l     F .text		 0000000e le_controller_get_mac
01e0654c l     F .text		 0000000e le_controller_set_mac
01e07b4e l     F .text		 00000056 le_create_connection_for_bd_addr_and_type
00004274 l       .data		 00000004 le_data_length.2
00004278 l       .data		 00000004 le_data_length.6
0000427c l       .data		 00000004 le_data_length.7
01e039d4 l     F .text		 00000090 le_ext_hw_close
01e07abe l     F .text		 0000006c le_handle_advertisement_report
01e0748a l     F .text		 00000032 le_hci_connection_for_handle
01e07a6a l     F .text		 0000003a le_hci_emit_event
01e02350 l     F .text		 00000010 le_hci_send_acl_packet
01e07d50 l     F .text		 000000aa le_hci_send_acl_packet_fragments
00007400 l       .bss		 0000022c le_hci_stack
01e037e4 l     F .text		 00000194 le_hw_advertising
01e02778 l     F .text		 000000f4 le_hw_close
01e0286c l     F .text		 0000005a le_hw_destroy
01e03648 l     F .text		 0000000a le_hw_handler_register
01e028c6 l     F .text		 00000102 le_hw_init
01e02f56 l     F .text		 000004d0 le_hw_ioctrl
01e03988 l     F .text		 0000000e le_hw_legacy_close
01e034de l     F .text		 0000016a le_hw_open
01e02760 l     F .text		 00000018 le_hw_resume
01e03a64 l     F .text		 0000007c le_hw_send_packet
01e02d20 l     F .text		 0000007c le_hw_send_packet_high
01e034ce l     F .text		 00000010 le_hw_standby
01e03b9c l     F .text		 0000001a le_hw_suspend
01e03ae0 l     F .text		 00000036 le_hw_upload_data
0000763c l       .bss		 00000004 le_l2cap_event_packet_handler
01e062fc l     F .text		 00000062 le_ll_adv_addr_process
00004280 l       .data		 000000ac le_param
01e04e88 l     F .text		 0000003a le_read_remote_used_features_complete_event
00007634 l       .bss		 00000004 le_stack_pool
01e13f9a l     F .text		 00000038 leapyear
01e07512 l     F .text		 0000003e lib_make_ble_address
01e15a04 l     F .text		 0000000c list_add_tail
01e0a63e l     F .text		 00000014 list_add_tail.2547
01e09836 l     F .text		 0000000c list_add_tail.2623
01e0b5b8 l     F .text		 0000000c list_add_tail.2700
01e16da0 l     F .text		 0000000c list_add_tail.5481
01e10898 l     F .text		 0000000c list_add_tail.7142
01e0c014 l     F .text		 0000000e list_del.2330
01e10954 l     F .text		 0000000e list_del.5551
01e16dc6 l     F .text		 0000000e list_del.6600
01e10924 l     F .text		 0000000e list_del.7070
01e0bfe2 l     F .text		 00000014 list_empty
01e0b5aa l     F .text		 0000000e list_empty.2695
01e0ec0c l     F .text		 00000012 list_empty.7987
01e06db0 l     F .text		 0000000e little_endian_read_16
01e077a6 l     F .text		 00000018 little_endian_read_32
01e0742e l     F .text		 00000010 little_endian_store_16
01e049fc l     F .text		 0000003c ll_adv_close
01e053ec l     F .text		 0000001c ll_adv_init
01e05690 l     F .text		 0000004c ll_adv_open
01e0542c l     F .text		 0000003e ll_adv_set_adv_data
01e05408 l     F .text		 00000024 ll_adv_set_params
01e0546a l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e062b8 l     F .text		 00000012 ll_adv_timeout_handler
01e04a60 l     F .text		 000000b8 ll_close_conn_link
01e058ca l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e05a70 l     F .text		 00000022 ll_conn_supervision_timer_handler
01e05226 l     F .text		 00000028 ll_control_data_step_start
01e04f02 l     F .text		 0000014c ll_control_procedure_finish
01e04bba l     F .text		 00000012 ll_control_procedure_is_exist
01e057f0 l     F .text		 00000016 ll_control_procedure_pop
01e04c84 l     F .text		 00000010 ll_control_procedure_push
01e0504e l     F .text		 0000009e ll_control_step_verify
01e04b18 l     F .text		 0000005e ll_delete_link
01e04b76 l     F .text		 00000044 ll_destroy
01e04ec2 l     F .text		 00000040 ll_disconnect_process
00007338 l       .bss		 00000004 ll_error_code
01e05d34 l     F .text		 0000000a ll_get_update_handle
01e0661a l     F .text		 00000012 ll_hci_adv_enable
01e066d4 l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e06688 l     F .text		 0000004c ll_hci_adv_set_data
01e0662c l     F .text		 0000005c ll_hci_adv_set_params
01e0689e l     F .text		 0000014c ll_hci_cmd_handler
01e065e4 l     F .text		 00000030 ll_hci_connection_update
01e06772 l     F .text		 000000be ll_hci_create_conn
01e0684e l     F .text		 00000010 ll_hci_create_conn_cancel
01e06830 l     F .text		 0000001e ll_hci_create_conn_ext
01e06568 l     F .text		 00000004 ll_hci_destory
01e0652c l     F .text		 00000020 ll_hci_disconnect
01e06584 l     F .text		 0000000c ll_hci_get_acl_data_len
01e06590 l     F .text		 0000000c ll_hci_get_acl_total_num
01e06614 l     F .text		 00000006 ll_hci_private_free_dma_rx
01e06752 l     F .text		 00000020 ll_hci_scan_enable
01e0656c l     F .text		 00000018 ll_hci_set_event_mask
01e0685e l     F .text		 00000020 ll_hci_vendor_send_key_num
000070b0 l       .bss		 00000088 ll_hdl
01e04bcc l     F .text		 000000b8 ll_init
01e049d0 l     F .text		 0000002c ll_link_for_handle
01e069ea l     F .text		 00000024 ll_push_acl_data
01e05282 l     F .text		 0000016a ll_push_control_data
01e05a92 l     F .text		 0000001e ll_response_timeout_handler
01e0524e l     F .text		 00000034 ll_response_timeout_start
01e04a38 l     F .text		 00000014 ll_response_timeout_stop
01e05738 l     F .text		 000000b8 ll_send_acl_packet
01e04c94 l     F .text		 00000052 ll_send_control_data
01e04ce6 l     F .text		 0000004e ll_send_control_data_callback
01e050ec l     F .text		 0000013a ll_send_control_data_state_machine
01e05d80 l     F .text		 0000003a ll_slave_cal_widening
01e04a4c l     F .text		 00000014 ll_supervision_timeout_stop
01e05ab0 l     F .text		 0000027a ll_thread_process
01e0635e l     F .text		 0000000a ll_thread_resume
0000426c l       .data		 00000002 ll_update_handle
01e064a4 l     F .text		 00000030 ll_update_send_data_handle
01e0687e l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e062ca l     F .text		 00000032 ll_white_list_match
01e1c1be l     F .text		 00000004 lmp_ch_update_exit
01e1c184 l     F .text		 0000001a lmp_ch_update_init
01e1b058 l       .text		 0000001c lmp_ch_update_op
00005764 l       .bss		 00000004 lmp_ch_update_resume_hdl
00005760 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e06abc l     F .text		 00000016 lmp_update_exit
01e06aa6 l     F .text		 00000016 lmp_update_init
000011aa l     F .data		 00000002 load_spi_code2cache
01e1c36a l     F .text		 0000004e loader_info_record_write
00001a02 l     F .data		 0000001c local_irq_disable
00001a1e l     F .data		 0000001a local_irq_enable
00005744 l       .bss		 00000004 log_bufs
01e0a406 l     F .text		 00000026 log_early_init
00005ad4 l       .bss		 00000050 log_mutex
0000574c l       .bss		 00000004 log_output_busy
01e0a0aa l     F .text		 00000024 log_output_end
01e0a0f0 l     F .text		 00000046 log_output_lock
01e0a0ce l     F .text		 00000022 log_output_start
01e0a01e l     F .text		 0000008c log_output_unlock
01e0a1aa l     F .text		 0000011c log_print
01e09f62 l     F .text		 000000bc log_print_time
01e0a34e l     F .text		 00000012 log_put_u4hex
01e09b66 l     F .text		 00000042 log_putbyte
01e0a198 l     F .text		 00000012 log_putchar
01e1830c l       .text		 00000008 log_str
01e152d2 l     F .text		 0000003a low_power_group_query
00007bb8 l       .bss		 00000194 low_power_hdl
000017fe l     F .data		 0000000e low_power_on
01e10886 l     F .text		 0000000c low_power_put
01e16e68 l     F .text		 00000014 low_power_request
01e15a10 l     F .text		 00000024 low_power_sys_get
0000166c l     F .data		 00000156 low_power_system_down
000056cc l       .bss		 00000004 lowpower_timer
00004a94 l       .data		 0000000a lp_winsize
01e06b58 l     F .text		 00000010 lp_winsize_init
00005730 l       .bss		 00000004 lrc.0
00005472 l       .bss		 00000001 lrc.2
0000573c l       .bss		 00000004 lrc.3
00005470 l       .bss		 00000001 lrc.4
00005738 l       .bss		 00000004 lrc.5
00005734 l       .bss		 00000004 lrc.6
00005c24 l       .bss		 000000a0 lrc.7
01e14f4a l     F .text		 00000004 lrc_critical_enter
01e14f4e l     F .text		 00000004 lrc_critical_exit
01e14f52 l     F .text		 000000cc lrc_timeout_handler
00004336 l       .data		 00000064 m_s
01e10f78 l     F .text		 0000002a make_eir_packet_data
01e0d77a l     F .text		 0000000c malloc
01e049a4 l       .text		 00000006 master_connection_update_steps
01e04998 l       .text		 00000006 master_features_exchange_steps
01e04970 l       .text		 00000010 master_sca
000045fc l       .data		 00000004 memory_init.init
01e077ce l     F .text		 00000014 memory_pool_free
01e07b2a l     F .text		 00000010 memory_pool_get
0002c000 l       .mmu_tlb		 00001200 mmu_tlb
01e1859e l       .text		 0000000d month_tab1
01e185ab l       .text		 0000000d month_tab2
01e13ff0 l     F .text		 00000018 month_to_day
01e0ac9c l     F .text		 000000a8 mount
01e04964 l     F .text		 0000000a mult_slave_or_master_idle_query
01e0743e l     F .text		 0000002a multi_att_clear_ccc_config
01e06dbe l     F .text		 00000036 multi_att_get_ccc_config
01e07744 l     F .text		 00000062 multi_att_set_ccc_config
000059e4 l       .bss		 00000050 mutex
00005a84 l       .bss		 00000050 mutex.2328
01e12b88 l     F .text		 00000092 my_task
000054fc l       .bss		 0000000c nor_sdfile_hdl
000057d4 l       .bss		 00000014 norflash_dev
000011ac l     F .data		 0000002c norflash_entry_sleep
000011d8 l     F .data		 0000002c norflash_exit_sleep
01e13cb2 l     F .text		 00000064 norflash_get_otp_info
01e0f96a l     F .text		 000000d2 norflash_ioctl
0000129c l     F .data		 00000020 norflash_is_busy
01e156ca l     F .text		 0000006e norflash_open
01e0f800 l     F .text		 00000004 norflash_origin_read
01e0f90e l     F .text		 00000058 norflash_read
000012bc l     F .data		 00000058 norflash_read_otp_page
00001314 l     F .data		 00000016 norflash_resume
00000240 l     F .data		 00000016 norflash_send_addr
0000051e l     F .data		 00000014 norflash_send_write_sr_enable
0000132a l     F .data		 00000016 norflash_suspend
00000594 l     F .data		 0000002e norflash_wait_ok
01e0fbac l     F .text		 00000078 norflash_write
00000532 l     F .data		 00000014 norflash_write_enable
00000546 l     F .data		 00000008 norflash_write_enable_mode
01e12d32 l     F .text		 000000de normalize_time
00004a30 l       .data		 00000001 old_battery_level
00001c64 l     F .data		 00000030 os_current_task
00003480 l     F .data		 00000032 os_current_task_rom
00003654 l     F .data		 0000000c os_init
000034b2 l     F .data		 0000002a os_mutex_create
0000344c l     F .data		 00000008 os_mutex_del
00002b36 l     F .data		 00000074 os_mutex_pend
000023c8 l     F .data		 00000050 os_mutex_post
00002f78 l     F .data		 0000001c os_sem_create
00003454 l     F .data		 0000002c os_sem_pend
00002bf8 l     F .data		 000000b2 os_sem_post
00003822 l     F .data		 00000026 os_sem_set
00003660 l     F .data		 00000076 os_start
00003156 l     F .data		 0000007a os_task_create
00003228 l     F .data		 00000126 os_task_del
00003374 l     F .data		 000000d6 os_taskq_del
0000344a l     F .data		 00000002 os_taskq_del_type
0000372a l     F .data		 000000f8 os_taskq_pend
00002e04 l     F .data		 000000ba os_taskq_post_type
00002baa l     F .data		 0000004e os_time_dly
01e10b78 l     F .text		 00000010 ota_idle_query
00005664 l       .bss		 00000001 ota_status
01e13d16 l     F .text		 00000284 otp_api_verify
01e13c88 l     F .text		 0000002a otp_sys_timer
01e0dab4 l     F .text		 00000026 owner_is_idle_task
0000136c l     F .data		 0000004a p33_and_1byte
00000040 l     F .data		 00000018 p33_buf
00000a02 l     F .data		 0000004a p33_or_1byte
00000058 l     F .data		 00000048 p33_rx_1byte
0000010a l     F .data		 0000000a p33_soft_reset
000000a0 l     F .data		 00000042 p33_tx_1byte
01e150de l     F .text		 0000004a p33_xor_1byte
00007138 l       .bss		 00000200 pEvent_buf_static
00007d60 l       .bss		 00000004 p_update_ctrl
0000578c l       .bss		 00000004 p_update_op
00005788 l       .bss		 00000004 p_update_param
01e08a04 l     F .text		 0000007a packet_handler
01e1c3b8 l     F .text		 00000064 part_update_encrypt_key_check
01e10a24 l     F .text		 00000016 pc_rang_limit0
01e0a45e l     F .text		 00000004 perror
00007a68 l       .bss		 000000dc physics_mem
01e1c4c4 l     F .text		 00000048 pll_clock_by_all_limit
01e0eef4 l     F .text		 00000004 pll_trim_idle_query
00004a10 l       .data		 00000005 port0
01e15752 l     F .text		 00000262 port_init
01e15738 l     F .text		 0000001a port_protect
01e11ebe l     F .text		 00000024 power_event_to_user
01e10a5a l     F .text		 00000070 power_set_mode
00005468 l       .bss		 00000004 power_set_mode.cur_mode
000014ae l     F .data		 00000188 power_set_soft_poweroff
00005678 l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
0000571c l       .bss		 00000004 power_wakeup_param
00005675 l       .bss		 00000001 poweron_detected
01e15c40 l     F .text		 0000002c prepare_handle_value
00005650 l       .bss		 00000004 prev_half_msec
0000567b l       .bss		 00000001 prev_putbyte
01e09d02 l     F .text		 00000240 print
01e09ba8 l     F .text		 00000020 printchar
01e0a136 l     F .text		 00000062 printf
01e0a404 l     F .text		 00000002 printf_buf
01e09c4a l     F .text		 000000b8 printi
01e09bc8 l     F .text		 00000082 prints
0000207e l     F .data		 000000d8 prvAddCurrentTaskToDelayedList
00001f9e l     F .data		 00000022 prvCopyDataFromQueue
00002156 l     F .data		 000000ce prvCopyDataToQueue
000031d0 l     F .data		 00000032 prvDeleteTCB
000034dc l     F .data		 00000044 prvGetExpectedIdleTime
00003520 l     F .data		 000000c8 prvIdleTask
0000203a l     F .data		 0000001a prvIsQueueEmpty
00002004 l     F .data		 00000022 prvResetNextTaskUnblockTime
00002caa l     F .data		 00000050 prvSearchForNameWithinSingleList
00002614 l     F .data		 00000068 prvUnlockQueue
00004a78 l       .data		 00000004 puk
01e13226 l     F .text		 000000cc pump_time_update
01e0a374 l     F .text		 00000090 put_buf
01e0a360 l     F .text		 00000014 put_u4hex
01e0a2c6 l     F .text		 00000030 putchar
01e0a2f6 l     F .text		 00000058 puts
01e0d560 l     F .text		 0000021a pvPortMalloc
00001e90 l     F .data		 000000a6 pvPortSwitch
01e0d7a4 l     F .text		 000000f6 pvPortVMallocStack
0000798c l       .bss		 00000004 pxDelayedTaskList
000045f0 l       .data		 00000004 pxEnd.2436
00007990 l       .bss		 00000004 pxOverflowDelayedTaskList
01e0da60 l     F .text		 00000054 pxPortInitialiseStack
00007888 l       .bss		 000000a0 pxReadyTasksLists
01e06bba l     F .text		 00000094 radio_set_eninv
01e06b7a l     F .text		 00000040 radio_set_exchg_table
01e06a96 l     F .text		 00000010 reg_revic_buf_addr
01e064ee l     F .text		 00000024 register_ll_update_handle
01e0a856 l     F .text		 0000009a register_sys_event_handler
01e0a502 l     F .text		 00000040 request_irq
01e00c3c l     F .text		 000000aa reset_trim_info
01e08f6a l     F .text		 00000004 reverse_bd_addr
01e08f52 l     F .text		 00000018 reverse_bytes
00003da8 l       .data		 00000404 rf
01e14104 l     F .text		 00000022 rtc_port_pr_die
01e131da l     F .text		 0000003e rtc_port_pr_out
01e14158 l     F .text		 00000032 rtc_port_pr_pd
01e14126 l     F .text		 00000032 rtc_port_pr_pu
01e14060 l     F .text		 00000014 rtc_save_sum_nsec_vm
01e1404c l     F .text		 00000014 rtc_save_time_vm
00007f80 l       .vir_timer		 00000024 rtc_smulate_var
00007b54 l       .bss		 00000004 runtime_counter_overflow
01e0eb3a l     F .text		 00000038 sbc_codec_close
01e0e950 l     F .text		 000001c0 sbc_codec_decode
01e0eb10 l     F .text		 0000002a sbc_codec_decode_stop
01e0e8ae l     F .text		 000000a2 sbc_codec_encode_frame
01e0e7c2 l     F .text		 000000ec sbc_codec_open
01e0e798 l     F .text		 0000002a sbc_codec_reset
000049ac l       .data		 00000058 sbc_driver
00007b64 l       .bss		 00000054 sbc_handles
0000736b l       .bss		 00000020 scan_resp_data
00007390 l       .bss		 00000004 sche_lock
01e0a938 l     F .text		 00000004 sdfile_check_write_protect
01e0b4a2 l     F .text		 0000000e sdfile_close
01e0ab06 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e0b4b0 l     F .text		 00000050 sdfile_delete
01e0af8e l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e0b1a4 l     F .text		 00000064 sdfile_for_each_dir
01e0b052 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e0b500 l     F .text		 00000024 sdfile_get_attrs
01e0a93c l     F .text		 00000016 sdfile_get_disk_capacity
01e0b47e l     F .text		 00000024 sdfile_get_name
01e0ad44 l     F .text		 0000016a sdfile_init
01e0b462 l     F .text		 0000000e sdfile_len
01e0aebe l     F .text		 0000007e sdfile_mount
01e0b316 l     F .text		 000000a6 sdfile_open
01e0b104 l     F .text		 000000a0 sdfile_open_app_file
01e0b274 l     F .text		 000000a2 sdfile_open_ext_res_file
01e0b0ba l     F .text		 00000030 sdfile_open_file_in_dir
01e0afa2 l     F .text		 000000b0 sdfile_open_part_dir
01e0b208 l     F .text		 0000006c sdfile_open_res_file
01e0b0ea l     F .text		 0000001a sdfile_open_spc_part_file
01e0b470 l     F .text		 0000000e sdfile_pos
01e0b3bc l     F .text		 0000002c sdfile_read
01e0b440 l     F .text		 00000022 sdfile_seek
01e0aba8 l     F .text		 0000001a sdfile_str_to_upper
01e0abc2 l     F .text		 00000086 sdfile_strcase_cmp
01e0aba2 l     F .text		 00000006 sdfile_version
01e0b3e8 l     F .text		 00000058 sdfile_write
01e16e7c l     F .text		 00000010 sdk_meky_check
01e08fee l     F .text		 00000004 sdp_release
01e08fea l     F .text		 00000004 sdp_resume
01e08fe6 l     F .text		 00000004 sdp_suspend
01e090c4 l       .text		 00000017 search_ios_ancs_server
01e18700 l       .text		 00000010 server_phy_result
000058e0 l       .bss		 0000002c server_s_hdl
01e112d6 l     F .text		 0000001e set_charge_mA
00004a34 l       .data		 00000001 set_charge_mA.charge_mA_old
01e0edc6 l     F .text		 0000000a set_key_poweron_flag
01e00ce6 l     F .text		 00000112 set_ldo_trim_res
01e075ae l     F .text		 00000056 set_remote_test_flag
01e15c6c l     F .text		 00000012 setup_error
01e15d22 l     F .text		 00000004 setup_error_atribute_not_found
01e15c7e l     F .text		 00000004 setup_error_invalid_handle
01e15ed8 l     F .text		 00000004 setup_error_read_not_permitted
01e15f1e l     F .text		 00000004 setup_error_write_not_permitted
01e0fa72 l     F .text		 00000026 sfc_erase
00005460 l       .bss		 00000001 sfc_is_busy
00001340 l     F .data		 00000008 sfc_nop_delay
00005a34 l       .bss		 00000050 sfc_norflash_mutex
01e0fc32 l     F .text		 00000010 sfc_read
01e0fc24 l     F .text		 0000000e sfc_write
01e1b994 l     F .text		 00000578 single_bank_update_loop
01e09b40 l     F .text		 00000026 skip_atoi
01e10c6e l     F .text		 00000056 sleep_enter_callback
01e10cc4 l     F .text		 00000006 sleep_exit_callback
01e090ae l     F .text		 00000016 sm_authenticated
01e09096 l     F .text		 00000018 sm_encryption_key_size
01e09086 l     F .text		 00000010 sm_get_connection_for_handle
01e18d84 l       .text		 0000001a smonth_tab1
01e18d9e l       .text		 0000001a smonth_tab2
01e0a43e l     F .text		 00000014 snprintf
00005408 l       .bss		 00000008 software_rtc
000056f0 l       .bss		 00000004 software_rtc_initialized
0000546c l       .bss		 00000001 spi_bit_mode
000001ca l     F .data		 00000048 spi_cs
01e12854 l     F .text		 0000001a spi_disable_for_ota
000013be l     F .data		 000000f0 spi_flash_port_unmount
00000114 l     F .data		 0000000e spi_get_port
0000026a l     F .data		 00000054 spi_read_dma
000002be l     F .data		 00000020 spi_readbyte
00000256 l     F .data		 00000014 spi_readbyte_dma
01e18208 l       .text		 0000000c spi_regs
00000212 l     F .data		 00000014 spi_wait_ok
000002e8 l     F .data		 00000054 spi_write_dma
0000098c l     F .data		 0000000c spi_write_dma_1bit
00000226 l     F .data		 0000001a spi_writebyte
000002de l     F .data		 0000000a spi_writebyte_dma
01e0a54e l     F .text		 00000004 spin_lock
01e0b6c2 l     F .text		 00000004 spin_lock.2721
01e0a548 l     F .text		 00000006 spin_lock_init
01e0a552 l     F .text		 00000004 spin_unlock
01e0b6c6 l     F .text		 00000004 spin_unlock.2722
01e08fd6 l     F .text		 00000004 spp_release
01e08fd2 l     F .text		 00000004 spp_resume
01e08fce l     F .text		 00000004 spp_suspend
01e1133e l     F .text		 000004f6 spple_event_handler
01e1102e l     F .text		 0000009a spple_set_soft_poweroff
01e10e0c l     F .text		 00000012 spple_state_idle_query
01e10e1e l     F .text		 00000138 spple_state_machine
01e09f42 l     F .text		 00000020 sprintf
01e1452e l     F .text		 00000036 sput_u32hex
01e1451a l     F .text		 00000014 sputchar
00004944 l       .data		 00000064 src_hw_base
00003d70 l       .data		 00000024 stack_configs_app
0000799c l       .bss		 000000cc stack_mem
00003d68 l       .data		 00000004 stack_run_loop_head
01e07144 l     F .text		 0000000a stack_run_loop_remove
01e070d2 l     F .text		 00000024 stack_run_loop_resume
0000569c l       .bss		 00000002 start_app.app_msg_type
01e15c12 l     F .text		 0000002e strdup
00005720 l       .bss		 00000004 sub_wakeup_callback
01e12496 l     F .text		 00000024 sub_wakeup_isr
01e18151 l       .text		 00000001 sub_wkup
000057a8 l       .bss		 0000000c succ_report
000057a0 l       .bss		 00000008 sum_nsec
00004b3c l       .data		 00000050 sys_clock_limit
00005464 l       .bss		 00000004 sys_div_bak
01e1c9ae l       .text		 00000004 sys_dvdd_tbl
01e0a652 l     F .text		 00000064 sys_event_init
01e0a57e l     F .text		 000000aa sys_event_notify
01e0a6ba l     F .text		 0000019c sys_event_task
01e0a628 l     F .text		 00000016 sys_key_event_enable
00007b58 l       .bss		 00000004 sys_low_power
00007b60 l       .bss		 00000001 sys_low_power_request
01e0e4e4 l       .text		 00000024 sys_power_ops
01e0b6ca l     F .text		 0000000e sys_timeout_add
01e0b5a8 l     F .text		 00000002 sys_timeout_del
